Index,Amplitude (0-4096)
13072,1405
13073,1401
13074,1366
13075,1328
13076,1287
13077,1258
13078,944
13079,718
13080,550
13081,405
13082,305
13083,291
13084,253
13085,224
13086,233
13087,378
13088,301
13089,317
13090,336
13091,379
13092,366
13093,346
13094,390
13095,454
13096,547
13097,752
13098,912
13099,1050
13100,1135
13101,1200
13102,1231
13103,1295
13104,1315
13105,1381
13106,1347
13107,1321
13108,1243
13109,1187
13110,897
13111,658
13112,480
13113,363
13114,248
13115,227
13116,203
13117,202
13118,208
13119,243
13120,251
13121,304
13122,338
13123,365
13124,400
13125,425
13126,462
13127,465
13128,560
13129,781
13130,916
13131,1035
13132,1122
13133,1171
13134,1232
13135,1292
13136,1341
13137,1346
13138,1354
13139,1300
13140,1255
13141,1210
13142,931
13143,688
13144,503
13145,400
13146,310
13147,251
13148,233
13149,213
13150,224
13151,263
13152,269
13153,325
13154,351
13155,247
13156,404
13157,445
13158,415
13159,491
13160,690
13161,843
13162,1005
13163,1092
13164,1136
13165,1191
13166,1247
13167,1269
13168,1299
13169,1345
13170,1342
13171,1264
13172,1263
13173,1152
13174,870
13175,641
13176,492
13177,367
13178,282
13179,237
13180,208
13181,220
13182,246
13183,261
13184,322
13185,337
13186,386
13187,414
13188,426
13189,417
13190,478
13191,662
13192,843
13193,964
13194,1059
13195,1120
13196,1162
13197,1157
13198,1173
13199,1185
13200,1168
13201,1219
13202,1203
13203,1215
13204,1215
13205,1120
13206,866
13207,656
13208,503
13209,397
13210,317
13211,267
13212,242
13213,232
13214,245
13215,277
13216,112
13217,355
13218,400
13219,425
13220,443
13221,494
13222,545
13223,746
13224,893
13225,997
13226,1078
13227,1113
13228,1163
13229,1141
13230,1126
13231,1117
13232,1139
13233,1085
13234,1074
13235,907
13236,767
13237,642
13238,550
13239,464
13240,420
13241,345
13242,331
13243,303
13244,304
13245,327
13246,354
13247,419
13248,450
13249,441
13250,510
13251,688
13252,848
13253,993
13254,1061
13255,1126
13256,1136
13257,1158
13258,1135
13259,1155
13260,1094
13261,1005
13262,789
13263,640
13264,570
13265,528
13266,528
13267,510
13268,499
13269,511
13270,496
13271,490
13272,478
13273,494
13274,476
13275,484
13276,511
13277,501
13278,535
13279,531
13280,585
13281,778
13282,930
13283,1051
13284,1109
13285,1152
13286,1168
13287,1152
13288,1154
13289,1165
13290,1142
13291,941
13292,735
13293,592
13294,492
13295,430
13296,395
13297,423
13298,465
13299,508
13300,558
13301,544
13302,684
13303,847
13304,963
13305,1019
13306,1056
13307,1085
13308,1078
13309,1126
13310,1066
13311,908
13312,732
13313,592
13314,496
13315,439
13316,381
13317,353
13318,340
13319,342
13320,342
13321,367
13322,411
13323,423
13324,443
13325,447
13326,508
13327,523
13328,629
13329,835
13330,998
13331,1143
13332,1258
13333,1328
13334,1337
13335,1328
13336,1297
13337,1250
13338,1200
13339,985
13340,788
13341,597
13342,461
13343,359
13344,350
13345,342
13346,298
13347,266
13348,294
13349,314
13350,354
13351,382
13352,427
13353,442
13354,479
13355,506
13356,528
13357,621
13358,722
13359,879
13360,965
13361,1023
13362,1079
13363,1109
13364,1154
13365,1201
13366,1220
13367,1188
13368,1211
13369,1225
13370,1010
13371,779
13372,578
13373,441
13374,323
13375,274
13376,215
13377,133
13378,237
13379,304
13380,273
13381,326
13382,343
13383,369
13384,400
13385,467
13386,511
13387,506
13388,593
13389,715
13390,843
13391,948
13392,1003
13393,1023
13394,1085
13395,1086
13396,1101
13397,1107
13398,1087
13399,1079
13400,1097
13401,839
13402,688
13403,560
13404,384
13405,361
13406,305
13407,288
13408,258
13409,239
13410,274
13411,284
13412,336
13413,366
13414,447
13415,473
13416,473
13417,554
13418,727
13419,843
13420,912
13421,972
13422,1007
13423,1104
13424,1072
13425,1120
13426,1085
13427,784
13428,661
13429,495
13430,434
13431,401
13432,393
13433,403
13434,461
13435,450
13436,475
13437,478
13438,493
13439,485
13440,461
13441,481
13442,469
13443,496
13444,507
13445,550
13446,584
13447,623
13448,634
13449,823
13450,898
13451,987
13452,1039
13453,1078
13454,1104
13455,1072
13456,1099
13457,844
13458,688
13459,540
13460,418
13461,368
13462,321
13463,295
13464,237
13465,281
13466,299
13467,332
13468,424
13469,442
13470,555
13471,750
13472,938
13473,996
13474,1023
13475,1072
13476,1091
13477,1110
13478,1151
13479,1004
13480,769
13481,562
13482,468
13483,384
13484,331
13485,302
13486,262
13487,198
13488,252
13489,266
13490,313
13491,326
13492,350
13493,415
13494,429
13495,478
13496,530
13497,586
13498,689
13499,818
13500,927
13501,1008
13502,1010
13503,1057
13504,1133
13505,1151
13506,1151
13507,1227
13508,1174
13509,1159
13510,862
13511,671
13512,457
13513,352
13514,257
13515,190
13516,156
13517,157
13518,236
13519,219
13520,217
13521,271
13522,306
13523,371
13524,399
13525,459
13526,448
13527,575
13528,592
13529,747
13530,855
13531,960
13532,985
13533,1021
13534,1042
13535,1055
13536,1102
13537,1021
13538,813
13539,668
13540,581
13541,479
13542,451
13543,401
13544,371
13545,323
13546,304
13547,308
13548,322
13549,313
13550,334
13551,321
13552,342
13553,455
13554,464
13555,479
13556,592
13557,766
13558,884
13559,963
13560,1009
13561,1017
13562,1072
13563,1106
13564,1122
13565,1033
13566,816
13567,631
13568,494
13569,372
13570,313
13571,288
13572,167
13573,263
13574,287
13575,323
13576,427
13577,431
13578,528
13579,630
13580,791
13581,871
13582,951
13583,963
13584,1020
13585,1081
13586,1041
13587,964
13588,766
13589,602
13590,444
13591,362
13592,304
13593,267
13594,261
13595,263
13596,208
13597,273
13598,262
13599,280
13600,329
13601,381
13602,416
13603,478
13604,511
13605,539
13606,725
13607,874
13608,924
13609,1008
13610,1078
13611,1099
13612,1143
13613,1187
13614,1142
13615,1186
13616,1200
13617,944
13618,723
13619,487
13620,336
13621,285
13622,208
13623,164
13624,170
13625,203
13626,417
13627,224
13628,176
13629,290
13630,322
13631,363
13632,417
13633,383
13634,479
13635,567
13636,625
13637,780
13638,886
13639,975
13640,1023
13641,1037
13642,1054
13643,1057
13644,1062
13645,1043
13646,829
13647,671
13648,560
13649,496
13650,418
13651,379
13652,293
13653,291
13654,285
13655,258
13656,250
13657,303
13658,333
13659,336
13660,464
13661,486
13662,449
13663,531
13664,581
13665,743
13666,837
13667,965
13668,1008
13669,1039
13670,1050
13671,1117
13672,1040
13673,1072
13674,816
13675,651
13676,557
13677,395
13678,302
13679,272
13680,235
13681,269
13682,278
13683,327
13684,407
13685,485
13686,492
13687,622
13688,775
13689,886
13690,954
13691,995
13692,1009
13693,1074
13694,1074
13695,1002
13696,773
13697,608
13698,478
13699,400
13700,332
13701,291
13702,266
13703,256
13704,256
13705,277
13706,285
13707,319
13708,346
13709,341
13710,432
13711,417
13712,492
13713,575
13714,765
13715,875
13716,963
13717,1048
13718,1089
13719,1138
13720,1173
13721,1191
13722,1181
13723,1169
13724,1163
13725,969
13726,715
13727,548
13728,399
13729,292
13730,221
13731,213
13732,183
13733,201
13734,208
13735,256
13736,279
13737,304
13738,368
13739,414
13740,411
13741,427
13742,486
13743,627
13744,786
13745,895
13746,965
13747,1007
13748,1049
13749,1035
13750,1102
13751,1110
13752,1045
13753,977
13754,813
13755,681
13756,544
13757,448
13758,366
13759,338
13760,291
13761,273
13762,273
13763,263
13764,281
13765,320
13766,372
13767,418
13768,437
13769,420
13770,511
13771,691
13772,841
13773,946
13774,1010
13775,1046
13776,1052
13777,1054
13778,1055
13779,1111
13780,947
13781,717
13782,585
13783,448
13784,386
13785,347
13786,361
13787,368
13788,400
13789,425
13790,456
13791,461
13792,470
13793,502
13794,528
13795,511
13796,528
13797,533
13798,576
13799,576
13800,625
13801,740
13802,884
13803,983
13804,1044
13805,1081
13806,1087
13807,1067
13808,1092
13809,1052
13810,809
13811,613
13812,474
13813,386
13814,336
13815,274
13816,282
13817,273
13818,275
13819,334
13820,386
13821,428
13822,448
13823,614
13824,790
13825,907
13826,995
13827,1038
13828,1057
13829,1023
13830,1107
13831,1070
13832,805
13833,637
13834,499
13835,423
13836,359
13837,297
13838,278
13839,267
13840,284
13841,301
13842,315
13843,324
13844,351
13845,379
13846,397
13847,448
13848,458
13849,496
13850,634
13851,816
13852,914
13853,997
13854,1079
13855,1145
13856,1163
13857,1197
13858,1194
13859,1167
13860,1135
13861,989
13862,750
13863,560
13864,399
13865,311
13866,218
13867,206
13868,201
13869,208
13870,211
13871,251
13872,281
13873,305
13874,347
13875,401
13876,420
13877,413
13878,465
13879,526
13880,677
13881,809
13882,913
13883,983
13884,1046
13885,1055
13886,1067
13887,1043
13888,1049
13889,1067
13890,869
13891,717
13892,597
13893,481
13894,416
13895,356
13896,289
13897,288
13898,283
13899,277
13900,292
13901,282
13902,320
13903,374
13904,389
13905,381
13906,433
13907,509
13908,720
13909,863
13910,944
13911,1022
13912,1040
13913,1072
13914,1062
13915,1063
13916,1057
13917,929
13918,720
13919,545
13920,441
13921,381
13922,320
13923,291
13924,304
13925,363
13926,403
13927,423
13928,422
13929,459
13930,511
13931,544
13932,649
13933,784
13934,883
13935,948
13936,969
13937,973
13938,1041
13939,1037
13940,998
13941,801
13942,634
13943,480
13944,395
13945,325
13946,281
13947,273
13948,255
13949,266
13950,274
13951,306
13952,332
13953,391
13954,410
13955,448
13956,435
13957,483
13958,630
13959,815
13960,973
13961,1114
13962,1194
13963,1201
13964,1200
13965,1188
13966,1168
13967,1103
13968,928
13969,699
13970,560
13971,416
13972,313
13973,297
13974,283
13975,265
13976,294
13977,288
13978,336
13979,346
13980,386
13981,398
13982,378
13983,407
13984,454
13985,496
13986,669
13987,844
13988,961
13989,1023
13990,1079
13991,1119
13992,1104
13993,1086
13994,1047
13995,1014
13996,912
13997,793
13998,679
13999,590
14000,523
14001,430
14002,387
14003,353
14004,322
14005,334
14006,336
14007,365
14008,359
14009,350
14010,423
14011,398
14012,450
14013,541
14014,731
14015,880
14016,997
14017,1085
14018,1084
14019,1119
14020,1098
14021,1068
14022,1043
14023,977
14024,752
14025,636
14026,483
14027,419
14028,368
14029,374
14030,394
14031,427
14032,417
14033,467
14034,436
14035,485
14036,487
14037,530
14038,549
14039,592
14040,695
14041,778
14042,878
14043,967
14044,1040
14045,1058
14046,1055
14047,1037
14048,1038
14049,969
14050,739
14051,590
14052,497
14053,390
14054,346
14055,316
14056,320
14057,326
14058,329
14059,355
14060,356
14061,320
14062,387
14063,385
14064,464
14065,746
14066,954
14067,1088
14068,1173
14069,1200
14070,1210
14071,1206
14072,1123
14073,1169
14074,1034
14075,803
14076,635
14077,472
14078,437
14079,368
14080,367
14081,351
14082,352
14083,335
14084,398
14085,389
14086,377
14087,382
14088,439
14089,426
14090,453
14091,499
14092,715
14093,886
14094,973
14095,1043
14096,1113
14097,1132
14098,1170
14099,1183
14100,1239
14101,1191
14102,1127
14103,1152
14104,929
14105,733
14106,560
14107,435
14108,334
14109,305
14110,234
14111,240
14112,263
14113,318
14114,355
14115,340
14116,318
14117,346
14118,368
14119,453
14120,465
14121,639
14122,816
14123,910
14124,988
14125,1050
14126,1062
14127,1054
14128,1039
14129,1058
14130,1006
14131,923
14132,770
14133,685
14134,605
14135,568
14136,436
14137,432
14138,433
14139,368
14140,368
14141,369
14142,411
14143,374
14144,417
14145,349
14146,401
14147,464
14148,592
14149,770
14150,903
14151,999
14152,1044
14153,1073
14154,1093
14155,1071
14156,1034
14157,981
14158,842
14159,675
14160,554
14161,461
14162,400
14163,399
14164,390
14165,413
14166,426
14167,444
14168,425
14169,511
14170,624
14171,767
14172,878
14173,927
14174,944
14175,987
14176,963
14177,950
14178,935
14179,726
14180,653
14181,511
14182,432
14183,419
14184,379
14185,352
14186,323
14187,368
14188,382
14189,410
14190,398
14191,411
14192,432
14193,470
14194,464
14195,561
14196,725
14197,893
14198,974
14199,1082
14200,1127
14201,1180
14202,1248
14203,1232
14204,1171
14205,1191
14206,1134
14207,846
14208,667
14209,496
14210,398
14211,270
14212,272
14213,294
14214,272
14215,307
14216,276
14217,297
14218,355
14219,382
14220,400
14221,427
14222,448
14223,455
14224,554
14225,721
14226,871
14227,957
14228,991
14229,1040
14230,1101
14231,1009
14232,1034
14233,999
14234,1009
14235,843
14236,736
14237,592
14238,497
14239,427
14240,412
14241,357
14242,336
14243,317
14244,325
14245,326
14246,365
14247,400
14248,413
14249,384
14250,477
14251,499
14252,642
14253,791
14254,927
14255,979
14256,1040
14257,1045
14258,1043
14259,1023
14260,1045
14261,929
14262,735
14263,603
14264,479
14265,394
14266,357
14267,351
14268,379
14269,387
14270,431
14271,458
14272,467
14273,528
14274,498
14275,592
14276,619
14277,661
14278,757
14279,843
14280,893
14281,933
14282,929
14283,993
14284,977
14285,843
14286,668
14287,548
14288,434
14289,370
14290,331
14291,320
14292,331
14293,313
14294,343
14295,359
14296,373
14297,412
14298,353
14299,445
14300,529
14301,772
14302,895
14303,1066
14304,1110
14305,1117
14306,1121
14307,1070
14308,1117
14309,976
14310,769
14311,588
14312,474
14313,400
14314,353
14315,333
14316,320
14317,320
14318,309
14319,355
14320,364
14321,397
14322,416
14323,435
14324,422
14325,483
14326,533
14327,625
14328,807
14329,915
14330,1023
14331,1131
14332,1183
14333,1183
14334,1170
14335,1200
14336,1161
14337,934
14338,721
14339,560
14340,434
14341,336
14342,272
14343,263
14344,253
14345,272
14346,300
14347,335
14348,353
14349,373
14350,394
14351,404
14352,463
14353,481
14354,502
14355,602
14356,738
14357,854
14358,931
14359,1008
14360,1019
14361,1077
14362,1095
14363,1104
14364,1094
14365,1105
14366,1001
14367,752
14368,582
14369,425
14370,345
14371,283
14372,225
14373,226
14374,240
14375,254
14376,285
14377,325
14378,354
14379,378
14380,398
14381,428
14382,448
14383,482
14384,595
14385,752
14386,844
14387,926
14388,979
14389,949
14390,971
14391,1034
14392,1036
14393,869
14394,726
14395,623
14396,576
14397,528
14398,467
14399,432
14400,423
14401,379
14402,368
14403,385
14404,373
14405,394
14406,427
14407,431
14408,461
14409,482
14410,487
14411,564
14412,723
14413,852
14414,933
14415,999
14416,1008
14417,1005
14418,1019
14419,1040
14420,894
14421,691
14422,560
14423,471
14424,395
14425,347
14426,332
14427,350
14428,390
14429,442
14430,425
14431,481
14432,511
14433,576
14434,656
14435,767
14436,844
14437,890
14438,898
14439,932
14440,977
14441,850
14442,668
14443,561
14444,464
14445,400
14446,361
14447,333
14448,326
14449,330
14450,336
14451,351
14452,382
14453,429
14454,443
14455,460
14456,463
14457,547
14458,594
14459,754
14460,898
14461,1014
14462,1106
14463,1137
14464,1129
14465,1152
14466,1103
14467,1078
14468,896
14469,602
14470,461
14471,327
14472,283
14473,275
14474,212
14475,224
14476,244
14477,259
14478,300
14479,311
14480,353
14481,383
14482,413
14483,481
14484,497
14485,538
14486,603
14487,725
14488,843
14489,885
14490,939
14491,973
14492,1053
14493,1072
14494,1040
14495,890
14496,747
14497,624
14498,473
14499,448
14500,511
14501,311
14502,304
14503,304
14504,272
14505,302
14506,316
14507,310
14508,357
14509,430
14510,428
14511,449
14512,547
14513,605
14514,732
14515,801
14516,933
14517,924
14518,987
14519,998
14520,1034
14521,1015
14522,771
14523,577
14524,432
14525,335
14526,286
14527,240
14528,236
14529,241
14530,291
14531,390
14532,446
14533,499
14534,537
14535,625
14536,754
14537,803
14538,892
14539,915
14540,942
14541,959
14542,795
14543,607
14544,495
14545,393
14546,351
14547,293
14548,273
14549,253
14550,258
14551,322
14552,327
14553,336
14554,362
14555,478
14556,476
14557,528
14558,506
14559,585
14560,732
14561,800
14562,893
14563,955
14564,1039
14565,1072
14566,1138
14567,1168
14568,1156
14569,1075
14570,795
14571,594
14572,445
14573,336
14574,245
14575,211
14576,154
14577,225
14578,205
14579,210
14580,270
14581,288
14582,328
14583,379
14584,447
14585,496
14586,569
14587,558
14588,675
14589,805
14590,871
14591,943
14592,936
14593,1023
14594,1014
14595,997
14596,831
14597,637
14598,511
14599,491
14600,458
14601,432
14602,394
14603,387
14604,293
14605,336
14606,341
14607,344
14608,372
14609,388
14610,431
14611,445
14612,475
14613,557
14614,571
14615,669
14616,784
14617,873
14618,937
14619,978
14620,993
14621,1040
14622,1021
14623,933
14624,719
14625,559
14626,464
14627,373
14628,326
14629,295
14630,258
14631,287
14632,288
14633,336
14634,429
14635,481
14636,499
14637,669
14638,754
14639,854
14640,911
14641,1008
14642,973
14643,1022
14644,908
14645,694
14646,501
14647,451
14648,355
14649,335
14650,308
14651,288
14652,255
14653,262
14654,296
14655,266
14656,266
14657,351
14658,427
14659,362
14660,458
14661,586
14662,592
14663,740
14664,863
14665,946
14666,1017
14667,1103
14668,1110
14669,1104
14670,1162
14671,1175
14672,976
14673,712
14674,555
14675,443
14676,320
14677,245
14678,212
14679,224
14680,215
14681,301
14682,274
14683,298
14684,355
14685,349
14686,444
14687,427
14688,463
14689,560
14690,556
14691,731
14692,832
14693,923
14694,955
14695,993
14696,1082
14697,1086
14698,1062
14699,775
14700,706
14701,590
14702,538
14703,464
14704,427
14705,401
14706,362
14707,353
14708,353
14709,353
14710,354
14711,363
14712,385
14713,429
14714,483
14715,524
14716,550
14717,670
14718,747
14719,903
14720,959
14721,1003
14722,1015
14723,1034
14724,1021
14725,1041
14726,815
14727,652
14728,508
14729,400
14730,372
14731,336
14732,303
14733,305
14734,318
14735,382
14736,434
14737,448
14738,496
14739,668
14740,813
14741,905
14742,981
14743,986
14744,1046
14745,1007
14746,1015
14747,825
14748,640
14749,510
14750,438
14751,373
14752,339
14753,312
14754,303
14755,305
14756,327
14757,352
14758,363
14759,413
14760,438
14761,464
14762,453
14763,511
14764,659
14765,797
14766,907
14767,965
14768,1003
14769,1040
14770,1088
14771,1098
14772,1095
14773,1120
14774,1139
14775,915
14776,686
14777,560
14778,403
14779,309
14780,256
14781,215
14782,156
14783,113
14784,240
14785,288
14786,304
14787,341
14788,389
14789,417
14790,398
14791,498
14792,539
14793,704
14794,819
14795,909
14796,960
14797,987
14798,997
14799,1055
14800,1068
14801,979
14802,749
14803,587
14804,474
14805,411
14806,378
14807,373
14808,397
14809,405
14810,414
14811,417
14812,438
14813,461
14814,470
14815,478
14816,468
14817,543
14818,573
14819,558
14820,618
14821,765
14822,850
14823,959
14824,999
14825,995
14826,1023
14827,1034
14828,1008
14829,784
14830,613
14831,479
14832,394
14833,327
14834,295
14835,315
14836,292
14837,315
14838,321
14839,354
14840,408
14841,428
14842,432
14843,471
14844,709
14845,826
14846,986
14847,1078
14848,1104
14849,1108
14850,1104
14851,1149
14852,1104
14853,911
14854,697
14855,553
14856,432
14857,352
14858,335
14859,304
14860,314
14861,310
14862,336
14863,339
14864,377
14865,399
14866,422
14867,433
14868,531
14869,570
14870,624
14871,752
14872,883
14873,960
14874,991
14875,1021
14876,1014
14877,1104
14878,1053
14879,946
14880,788
14881,656
14882,571
14883,494
14884,439
14885,400
14886,372
14887,368
14888,352
14889,355
14890,254
14891,395
14892,427
14893,464
14894,477
14895,465
14896,586
14897,751
14898,880
14899,967
14900,1002
14901,1037
14902,1045
14903,1074
14904,1103
14905,976
14906,752
14907,603
14908,485
14909,415
14910,368
14911,324
14912,336
14913,337
14914,387
14915,432
14916,457
14917,481
14918,592
14919,753
14920,875
14921,933
14922,982
14923,1018
14924,1001
14925,1008
14926,978
14927,762
14928,610
14929,499
14930,432
14931,380
14932,376
14933,339
14934,349
14935,368
14936,390
14937,397
14938,427
14939,435
14940,450
14941,463
14942,535
14943,629
14944,784
14945,900
14946,994
14947,1059
14948,1073
14949,1035
14950,1095
14951,1091
14952,1097
14953,1143
14954,1054
14955,848
14956,674
14957,530
14958,432
14959,361
14960,304
14961,284
14962,278
14963,281
14964,339
14965,361
14966,358
14967,432
14968,388
14969,459
14970,497
14971,640
14972,814
14973,894
14974,969
14975,1019
14976,1018
14977,1072
14978,1018
14979,992
14980,916
14981,729
14982,592
14983,501
14984,450
14985,424
14986,437
14987,448
14988,397
14989,481
14990,495
14991,539
14992,486
14993,548
14994,576
14995,611
14996,667
14997,746
14998,848
14999,929
