Index,Amplitude (0-4096)
12389,1794
12390,2070
12391,2338
12392,2512
12393,2537
12394,2475
12395,2335
12396,2146
12397,1899
12398,1854
12399,1627
12400,1596
12401,1456
12402,1250
12403,1123
12404,1038
12405,941
12406,917
12407,852
12408,800
12409,838
12410,853
12411,930
12412,976
12413,1063
12414,1185
12415,1294
12416,1393
12417,1472
12418,1560
12419,1633
12420,1677
12421,1716
12422,1926
12423,2098
12424,2413
12425,2622
12426,2704
12427,2559
12428,2473
12429,2289
12430,2054
12431,1910
12432,1808
12433,1699
12434,1511
12435,1337
12436,1154
12437,1061
12438,1007
12439,846
12440,859
12441,790
12442,786
12443,782
12444,784
12445,832
12446,896
12447,963
12448,1068
12449,1136
12450,1232
12451,1298
12452,1377
12453,1436
12454,1535
12455,1726
12456,2000
12457,2306
12458,2478
12459,2515
12460,2334
12461,2291
12462,2106
12463,1873
12464,1833
12465,1714
12466,1575
12467,1409
12468,1246
12469,1102
12470,976
12471,908
12472,827
12473,787
12474,703
12475,689
12476,678
12477,693
12478,737
12479,816
12480,903
12481,1018
12482,1130
12483,1248
12484,1328
12485,1411
12486,1471
12487,1520
12488,1535
12489,1613
12490,1761
12491,2025
12492,2286
12493,2432
12494,2445
12495,2366
12496,2192
12497,1967
12498,1855
12499,1782
12500,1670
12501,1474
12502,1319
12503,1155
12504,1043
12505,930
12506,843
12507,783
12508,753
12509,679
12510,685
12511,706
12512,689
12513,771
12514,868
12515,973
12516,1081
12517,1200
12518,1286
12519,1358
12520,1405
12521,1505
12522,1683
12523,1918
12524,2134
12525,2266
12526,2273
12527,2195
12528,2079
12529,1902
12530,1753
12531,1738
12532,1642
12533,1523
12534,1381
12535,1251
12536,1135
12537,1023
12538,951
12539,885
12540,821
12541,799
12542,782
12543,775
12544,833
12545,819
12546,848
12547,949
12548,1058
12549,1135
12550,1181
12551,1209
12552,1333
12553,1533
12554,1763
12555,1967
12556,2098
12557,2096
12558,2013
12559,1914
12560,1796
12561,1808
12562,1717
12563,1682
12564,1637
12565,1406
12566,1172
12567,1020
12568,923
12569,848
12570,816
12571,789
12572,759
12573,768
12574,784
12575,799
12576,801
12577,822
12578,799
12579,787
12580,815
12581,802
12582,823
12583,1013
12584,1222
12585,1473
12586,1744
12587,2000
12588,2192
12589,2286
12590,2275
12591,2199
12592,2130
12593,2017
12594,1904
12595,1889
12596,1847
12597,1742
12598,1730
12599,1644
12600,1456
12601,1285
12602,1175
12603,1091
12604,1012
12605,962
12606,930
12607,914
12608,895
12609,894
12610,863
12611,844
12612,879
12613,829
12614,901
12615,868
12616,1115
12617,1483
12618,1833
12619,2085
12620,2190
12621,2213
12622,2174
12623,2090
12624,1998
12625,1879
12626,1826
12627,1739
12628,1688
12629,1675
12630,1618
12631,1595
12632,1437
12633,1295
12634,1165
12635,1085
12636,998
12637,946
12638,911
12639,896
12640,901
12641,879
12642,875
12643,846
12644,858
12645,838
12646,850
12647,1152
12648,1574
12649,1876
12650,2037
12651,2096
12652,2071
12653,2002
12654,1927
12655,1810
12656,1722
12657,1681
12658,1681
12659,1618
12660,1603
12661,1558
12662,1451
12663,1309
12664,1172
12665,1070
12666,1001
12667,938
12668,895
12669,866
12670,873
12671,849
12672,841
12673,859
12674,850
12675,836
12676,843
12677,1150
12678,1573
12679,1833
12680,1939
12681,1981
12682,1933
12683,1879
12684,1801
12685,1690
12686,1690
12687,1635
12688,1577
12689,1591
12690,1497
12691,1507
12692,1478
12693,1349
12694,1183
12695,1052
12696,961
12697,884
12698,829
12699,800
12700,799
12701,821
12702,834
12703,838
12704,817
12705,851
12706,848
12707,1009
12708,1473
12709,1809
12710,1973
12711,2039
12712,2016
12713,1968
12714,1891
12715,1774
12716,1739
12717,1683
12718,1648
12719,1594
12720,1619
12721,1559
12722,1413
12723,1256
12724,1089
12725,969
12726,880
12727,800
12728,753
12729,733
12730,729
12731,752
12732,799
12733,783
12734,779
12735,793
12736,803
12737,791
12738,1008
12739,1470
12740,1857
12741,2097
12742,2162
12743,2151
12744,2112
12745,2020
12746,1895
12747,1803
12748,1739
12749,1686
12750,1664
12751,1622
12752,1511
12753,1376
12754,1252
12755,1152
12756,1071
12757,1019
12758,973
12759,927
12760,886
12761,864
12762,846
12763,827
12764,813
12765,853
12766,859
12767,841
12768,973
12769,1120
12770,1313
12771,1577
12772,1858
12773,2099
12774,2229
12775,2266
12776,2224
12777,2118
12778,1974
12779,1881
12780,1805
12781,1761
12782,1735
12783,1616
12784,1434
12785,1287
12786,1179
12787,1117
12788,1057
12789,1013
12790,959
12791,925
12792,891
12793,872
12794,837
12795,875
12796,826
12797,861
12798,880
12799,962
12800,1109
12801,1304
12802,1535
12803,1840
12804,2041
12805,2192
12806,2217
12807,2143
12808,2032
12809,1886
12810,1821
12811,1810
12812,1790
12813,1683
12814,1507
12815,1351
12816,1225
12817,1125
12818,1077
12819,1046
12820,990
12821,912
12822,891
12823,912
12824,877
12825,912
12826,895
12827,926
12828,933
12829,978
12830,1018
12831,1179
12832,1435
12833,1739
12834,2030
12835,2189
12836,2237
12837,2187
12838,2066
12839,1936
12840,1933
12841,1859
12842,1808
12843,1665
12844,1459
12845,1280
12846,1123
12847,1043
12848,975
12849,869
12850,896
12851,866
12852,906
12853,853
12854,848
12855,851
12856,805
12857,846
12858,880
12859,923
12860,961
12861,1021
12862,1159
12863,1342
12864,1609
12865,1911
12866,2157
12867,2229
12868,2239
12869,2128
12870,2019
12871,1925
12872,1902
12873,1858
12874,1674
12875,1429
12876,1200
12877,1010
12878,912
12879,827
12880,811
12881,799
12882,801
12883,805
12884,800
12885,771
12886,802
12887,873
12888,803
12889,848
12890,836
12891,967
12892,937
12893,976
12894,1104
12895,1305
12896,1535
12897,1889
12898,2127
12899,2206
12900,2153
12901,2003
12902,2043
12903,1977
12904,1876
12905,1683
12906,1392
12907,1104
12908,896
12909,754
12910,619
12911,566
12912,549
12913,505
12914,554
12915,565
12916,614
12917,629
12918,690
12919,735
12920,757
12921,759
12922,792
12923,763
12924,851
12925,922
12926,1061
12927,1211
12928,1393
12929,1635
12930,1872
12931,2098
12932,2137
12933,2106
12934,1983
12935,2000
12936,1924
12937,1870
12938,1765
12939,1522
12940,1178
12941,1003
12942,858
12943,746
12944,720
12945,608
12946,608
12947,671
12948,671
12949,689
12950,705
12951,736
12952,799
12953,833
12954,843
12955,804
12956,896
12957,909
12958,1051
12959,1258
12960,1512
12961,1769
12962,1952
12963,2030
12964,1985
12965,1936
12966,1901
12967,1935
12968,1846
12969,1813
12970,1621
12971,1357
12972,1157
12973,992
12974,881
12975,822
12976,797
12977,752
12978,764
12979,763
12980,801
12981,816
12982,878
12983,911
12984,927
12985,939
12986,912
12987,974
12988,1018
12989,1138
12990,1375
12991,1684
12992,1956
12993,2119
12994,2147
12995,2059
12996,2043
12997,2030
12998,2035
12999,1950
13000,1810
13001,1600
13002,1351
13003,1134
13004,964
13005,860
13006,815
13007,777
13008,765
13009,767
13010,772
13011,773
13012,803
13013,816
13014,881
13015,942
13016,921
13017,918
13018,944
13019,918
13020,1040
13021,1377
13022,1745
13023,2096
13024,2257
13025,2282
13026,2224
13027,2107
13028,2023
13029,2005
13030,1987
13031,1904
13032,1809
13033,1511
13034,1253
13035,1077
13036,937
13037,870
13038,803
13039,759
13040,737
13041,719
13042,723
13043,727
13044,752
13045,793
13046,815
13047,872
13048,895
13049,877
13050,881
13051,1043
13052,1135
13053,1535
13054,1817
13055,1979
13056,2043
13057,2001
13058,2064
13059,2076
13060,2023
13061,1973
13062,1833
13063,1565
13064,1261
13065,1023
13066,894
13067,788
13068,748
13069,754
13070,712
13071,729
13072,733
13073,761
13074,794
13075,895
13076,849
13077,897
13078,923
13079,937
13080,933
13081,922
13082,1130
13083,1491
13084,1740
13085,1866
13086,1903
13087,1872
13088,1901
13089,1925
13090,1807
13091,1805
13092,1534
13093,1306
13094,1073
13095,881
13096,768
13097,694
13098,673
13099,635
13100,669
13101,655
13102,688
13103,752
13104,755
13105,814
13106,867
13107,864
13108,840
13109,929
13110,1040
13111,1360
13112,1664
13113,1881
13114,1927
13115,1973
13116,1905
13117,1971
13118,1874
13119,1784
13120,1525
13121,1209
13122,1068
13123,848
13124,715
13125,606
13126,639
13127,646
13128,586
13129,666
13130,642
13131,631
13132,675
13133,774
13134,848
13135,879
13136,837
13137,852
13138,951
13139,1066
13140,1363
13141,1593
13142,1647
13143,1712
13144,1811
13145,1841
13146,1801
13147,1659
13148,1332
13149,1006
13150,772
13151,661
13152,473
13153,403
13154,416
13155,432
13156,452
13157,498
13158,535
13159,605
13160,655
13161,753
13162,902
13163,994
13164,780
13165,907
13166,868
13167,954
13168,1018
13169,1171
13170,1355
13171,1574
13172,1632
13173,1776
13174,1819
13175,1872
13176,1781
13177,1670
13178,1321
13179,1061
13180,786
13181,604
13182,467
13183,375
13184,325
13185,353
13186,368
13187,412
13188,483
13189,557
13190,602
13191,758
13192,753
13193,792
13194,881
13195,843
13196,977
13197,1081
13198,1123
13199,1145
13200,1293
13201,1338
13202,1395
13203,1520
13204,1621
13205,1744
13206,1897
13207,1956
13208,1890
13209,1921
13210,1745
13211,1438
13212,1201
13213,871
13214,689
13215,544
13216,461
13217,419
13218,402
13219,432
13220,467
13221,551
13222,592
13223,678
13224,743
13225,800
13226,794
13227,872
13228,901
13229,944
13230,1020
13231,1157
13232,1181
13233,1249
13234,1296
13235,1391
13236,1456
13237,1473
13238,1584
13239,1718
13240,1826
13241,1878
13242,1947
13243,1933
13244,1887
13245,1715
13246,1431
13247,1150
13248,882
13249,720
13250,609
13251,560
13252,546
13253,562
13254,595
13255,631
13256,706
13257,802
13258,842
13259,859
13260,897
13261,893
13262,1011
13263,1051
13264,1107
13265,1168
13266,1247
13267,1309
13268,1377
13269,1458
13270,1511
13271,1665
13272,1789
13273,1903
13274,1965
13275,1985
13276,2010
13277,1955
13278,1799
13279,1466
13280,1152
13281,884
13282,682
13283,563
13284,511
13285,491
13286,496
13287,547
13288,579
13289,643
13290,739
13291,813
13292,825
13293,837
13294,829
13295,895
13296,1040
13297,1187
13298,1297
13299,1392
13300,1445
13301,1505
13302,1535
13303,1668
13304,1846
13305,2071
13306,2246
13307,2290
13308,2219
13309,2093
13310,2015
13311,1969
13312,1915
13313,1879
13314,1518
13315,1220
13316,991
13317,833
13318,771
13319,720
13320,734
13321,750
13322,763
13323,795
13324,829
13325,836
13326,838
13327,819
13328,841
13329,827
13330,816
13331,854
13332,935
13333,1136
13334,1285
13335,1425
13336,1485
13337,1587
13338,1766
13339,1984
13340,2213
13341,2333
13342,2325
13343,2231
13344,2101
13345,2061
13346,1975
13347,1967
13348,1735
13349,1409
13350,1152
13351,944
13352,800
13353,742
13354,720
13355,709
13356,727
13357,743
13358,779
13359,816
13360,807
13361,818
13362,829
13363,827
13364,804
13365,869
13366,811
13367,921
13368,1098
13369,1239
13370,1372
13371,1494
13372,1683
13373,1926
13374,2133
13375,2244
13376,2243
13377,2185
13378,2040
13379,1985
13380,1927
13381,1915
13382,1798
13383,1462
13384,1185
13385,1008
13386,915
13387,845
13388,820
13389,739
13390,737
13391,737
13392,764
13393,794
13394,816
13395,833
13396,825
13397,863
13398,871
13399,830
13400,860
13401,875
13402,969
13403,1210
13404,1498
13405,1796
13406,1999
13407,2122
13408,2077
13409,2054
13410,2032
13411,1984
13412,1947
13413,1905
13414,1627
13415,1318
13416,1089
13417,927
13418,827
13419,771
13420,781
13421,781
13422,798
13423,831
13424,848
13425,995
13426,902
13427,926
13428,889
13429,929
13430,944
13431,975
13432,1003
13433,1124
13434,1232
13435,1328
13436,1465
13437,1703
13438,1961
13439,2110
13440,2199
13441,2131
13442,2091
13443,2063
13444,2070
13445,2000
13446,1735
13447,1410
13448,1125
13449,902
13450,784
13451,702
13452,678
13453,699
13454,715
13455,752
13456,778
13457,837
13458,867
13459,816
13460,843
13461,877
13462,851
13463,891
13464,945
13465,1050
13466,1175
13467,1253
13468,1338
13469,1459
13470,1680
13471,1917
13472,2091
13473,2163
13474,2142
13475,2045
13476,2081
13477,2020
13478,2006
13479,1656
13480,1328
13481,1049
13482,861
13483,727
13484,662
13485,666
13486,639
13487,661
13488,693
13489,738
13490,788
13491,800
13492,819
13493,853
13494,857
13495,861
13496,881
13497,933
13498,1066
13499,1165
13500,1245
13501,1312
13502,1392
13503,1523
13504,1719
13505,1954
13506,2070
13507,2055
13508,1998
13509,1971
13510,1946
13511,1968
13512,1717
13513,1365
13514,1062
13515,877
13516,721
13517,666
13518,630
13519,651
13520,651
13521,665
13522,728
13523,781
13524,771
13525,780
13526,766
13527,780
13528,827
13529,800
13530,868
13531,963
13532,1090
13533,1192
13534,1302
13535,1440
13536,1622
13537,1853
13538,1963
13539,1995
13540,1939
13541,1931
13542,1957
13543,1886
13544,1721
13545,1392
13546,1106
13547,886
13548,724
13549,635
13550,598
13551,597
13552,625
13553,650
13554,694
13555,741
13556,732
13557,767
13558,746
13559,758
13560,753
13561,827
13562,859
13563,984
13564,1118
13565,1202
13566,1290
13567,1328
13568,1361
13569,1406
13570,1479
13571,1623
13572,1790
13573,1904
13574,1920
13575,1869
13576,1933
13577,1909
13578,1872
13579,1534
13580,1199
13581,935
13582,734
13583,605
13584,530
13585,491
13586,497
13587,547
13588,579
13589,637
13590,658
13591,667
13592,678
13593,692
13594,663
13595,691
13596,752
13597,882
13598,1019
13599,1166
13600,1260
13601,1298
13602,1363
13603,1408
13604,1409
13605,1424
13606,1492
13607,1589
13608,1786
13609,1893
13610,1907
13611,1824
13612,1863
13613,1808
13614,1815
13615,1535
13616,1193
13617,931
13618,688
13619,592
13620,527
13621,503
13622,528
13623,573
13624,624
13625,651
13626,686
13627,687
13628,657
13629,706
13630,720
13631,757
13632,847
13633,944
13634,1047
13635,1168
13636,1234
13637,1277
13638,1319
13639,1418
13640,1404
13641,1505
13642,1661
13643,1782
13644,1805
13645,1803
13646,1805
13647,1823
13648,1777
13649,1511
13650,1204
13651,951
13652,775
13653,624
13654,560
13655,539
13656,573
13657,619
13658,688
13659,679
13660,697
13661,776
13662,726
13663,758
13664,813
13665,873
13666,991
13667,1081
13668,1165
13669,1229
13670,1270
13671,1325
13672,1392
13673,1408
13674,1515
13675,1566
13676,1706
13677,1805
13678,1821
13679,1834
13680,1904
13681,1911
13682,1582
13683,1278
13684,1007
13685,789
13686,642
13687,533
13688,499
13689,525
13690,575
13691,688
13692,665
13693,704
13694,699
13695,707
13696,1003
13697,803
13698,873
13699,955
13700,1068
13701,1125
13702,1213
13703,1434
13704,1382
13705,1413
13706,1424
13707,1445
13708,1500
13709,1535
13710,1696
13711,1776
13712,1805
13713,1833
13714,1898
13715,1822
13716,1503
13717,1212
13718,963
13719,763
13720,669
13721,656
13722,588
13723,648
13724,703
13725,710
13726,720
13727,727
13728,752
13729,769
13730,821
13731,896
13732,976
13733,1040
13734,1130
13735,1197
13736,1255
13737,1327
13738,1377
13739,1485
13740,1672
13741,1791
13742,1817
13743,1837
13744,1856
13745,1904
13746,1801
13747,1478
13748,1163
13749,918
13750,747
13751,638
13752,607
13753,618
13754,673
13755,703
13756,701
13757,709
13758,750
13759,763
13760,752
13761,816
13762,899
13763,973
13764,1062
13765,1153
13766,1222
13767,1280
13768,1362
13769,1424
13770,1535
13771,1759
13772,1904
13773,1936
13774,1953
13775,1957
13776,1943
13777,1927
13778,1616
13779,1360
13780,1017
13781,845
13782,683
13783,646
13784,675
13785,618
13786,722
13787,675
13788,693
13789,688
13790,716
13791,737
13792,784
13793,816
13794,919
13795,1039
13796,1175
13797,1306
13798,1382
13799,1461
13800,1485
13801,1535
13802,1712
13803,1922
13804,2106
13805,2153
13806,2090
13807,1981
13808,2028
13809,1995
13810,1836
13811,1474
13812,1183
13813,912
13814,781
13815,635
13816,592
13817,555
13818,585
13819,600
13820,653
13821,651
13822,678
13823,638
13824,701
13825,768
13826,721
13827,748
13828,843
13829,987
13830,1120
13831,1280
13832,1373
13833,1442
13834,1562
13835,1727
13836,1963
13837,2128
13838,2226
13839,2194
13840,2103
13841,2090
13842,2118
13843,1904
13844,1577
13845,1263
13846,1019
13847,873
13848,752
13849,664
13850,688
13851,725
13852,674
13853,681
13854,675
13855,683
13856,705
13857,745
13858,786
13859,909
13860,993
13861,1099
13862,1195
13863,1264
13864,1357
13865,1477
13866,1630
13867,1868
13868,2047
13869,2147
13870,2144
13871,2035
13872,1979
13873,1861
13874,1867
13875,1743
13876,1510
13877,1314
13878,1104
13879,987
13880,915
13881,895
13882,782
13883,779
13884,742
13885,732
13886,765
13887,799
13888,865
13889,955
13890,1072
13891,1177
13892,1302
13893,1346
13894,1426
13895,1510
13896,1694
13897,1925
13898,2135
13899,2267
13900,2333
13901,2255
13902,2081
13903,1908
13904,1825
13905,1777
13906,1696
13907,1424
13908,1210
13909,1115
13910,937
13911,917
13912,822
13913,748
13914,734
13915,683
13916,703
13917,720
13918,768
13919,833
13920,925
13921,1053
13922,1136
13923,1232
13924,1339
13925,1391
13926,1487
13927,1573
13928,1791
13929,2016
13930,2277
13931,2372
13932,2343
13933,2243
13934,2113
13935,1984
13936,1902
13937,1778
13938,1674
13939,1357
13940,1155
13941,1053
13942,955
13943,901
13944,770
13945,766
13946,739
13947,695
13948,720
13949,745
13950,823
13951,874
13952,922
13953,1040
13954,1106
13955,1201
13956,1270
13957,1381
13958,1583
13959,1888
13960,2190
13961,2425
13962,2428
13963,2391
13964,2235
13965,2095
13966,1965
13967,1865
13968,1712
13969,1597
13970,1328
13971,1173
13972,951
13973,975
13974,926
13975,788
13976,754
13977,738
13978,786
13979,848
13980,924
13981,1023
13982,1120
13983,1201
13984,1286
13985,1331
13986,1451
13987,1677
13988,1975
13989,2239
13990,2374
13991,2374
13992,2273
13993,2129
13994,2002
13995,1866
13996,1836
13997,1663
13998,1315
13999,1239
14000,1127
14001,1040
14002,797
14003,839
14004,797
14005,783
14006,786
14007,782
14008,871
14009,893
14010,985
14011,1041
14012,1136
14013,1242
14014,1512
14015,1910
14016,2191
14017,2446
14018,2478
14019,2394
14020,2289
14021,2153
14022,2006
14023,1904
14024,1798
14025,1734
14026,1535
14027,1375
14028,1228
14029,1079
14030,987
14031,865
14032,825
14033,754
14034,804
14035,718
14036,725
14037,719
14038,762
14039,877
14040,1072
14041,1408
14042,1840
14043,2178
14044,2399
14045,2384
14046,2304
14047,2144
14048,2047
14049,1877
14050,1846
14051,1774
14052,1706
14053,1439
14054,1225
14055,1072
14056,980
14057,934
14058,865
14059,771
14060,785
14061,763
14062,800
14063,784
14064,838
14065,933
14066,1061
14067,1281
14068,1634
14069,1984
14070,2226
14071,2347
14072,2303
14073,2207
14074,2108
14075,1969
14076,1856
14077,1791
14078,1735
14079,1623
14080,1422
14081,1233
14082,1101
14083,1043
14084,975
14085,930
14086,864
14087,794
14088,837
14089,805
14090,788
14091,801
14092,857
14093,1104
14094,1487
14095,1898
14096,2156
14097,2288
14098,2301
14099,2219
14100,2167
14101,2064
14102,1942
14103,1852
14104,1857
14105,1739
14106,1632
14107,1606
14108,1422
14109,1306
14110,1211
14111,1159
14112,1061
14113,1023
14114,1037
14115,998
14116,969
14117,926
14118,981
14119,1291
14120,1666
14121,1955
14122,2117
14123,2174
14124,2129
14125,2082
14126,1993
14127,1899
14128,1791
14129,1715
14130,1712
14131,1651
14132,1520
14133,1440
14134,1296
14135,1200
14136,1143
14137,1040
14138,1005
14139,902
14140,848
14141,826
14142,875
14143,862
14144,1055
14145,1395
14146,1725
14147,1963
14148,2058
14149,2075
14150,2046
14151,1997
14152,1904
14153,1810
14154,1706
14155,1639
14156,1621
14157,1515
14158,1460
14159,1366
14160,1239
14161,1162
14162,1062
14163,1055
14164,964
14165,919
14166,912
14167,863
14168,851
14169,871
14170,875
14171,1008
14172,1297
14173,1710
14174,1991
14175,2149
14176,2224
14177,2218
14178,2169
14179,2080
14180,1983
14181,1888
14182,1770
14183,1746
14184,1653
14185,1591
14186,1491
14187,1411
14188,1297
14189,1223
14190,1109
14191,1008
14192,1003
14193,929
14194,949
14195,901
14196,910
14197,927
14198,986
14199,1091
14200,1273
14201,1491
14202,1747
14203,2025
14204,2160
14205,2254
14206,2210
14207,2187
14208,2125
14209,1968
14210,1879
14211,1763
14212,1713
14213,1690
14214,1591
14215,1449
14216,1375
14217,1249
14218,1223
14219,1086
14220,1080
14221,997
14222,1007
14223,989
14224,907
14225,928
14226,961
14227,976
14228,1094
14229,1218
14230,1397
14231,1600
14232,1830
14233,1957
14234,2026
14235,2060
14236,2013
14237,1936
14238,1853
14239,1771
14240,1719
14241,1718
14242,1671
14243,1666
14244,1628
14245,1535
14246,1455
14247,1295
14248,1184
14249,1119
14250,1086
14251,1006
14252,959
14253,957
14254,915
14255,971
14256,900
14257,961
14258,1019
14259,1243
14260,1535
14261,1823
14262,2013
14263,2112
14264,2137
14265,2108
14266,2078
14267,2014
14268,1966
14269,1888
14270,1845
14271,1770
14272,1712
14273,1671
14274,1650
14275,1680
14276,1599
14277,1606
14278,1518
14279,1426
14280,1326
14281,1279
14282,1167
14283,1136
14284,1075
14285,1079
14286,1041
14287,1082
14288,1085
14289,1283
14290,1565
14291,1802
14292,1943
14293,2061
14294,2098
14295,2128
14296,2110
14297,2070
14298,2038
14299,1985
14300,1954
14301,1892
14302,1811
14303,1767
14304,1704
14305,1689
14306,1693
14307,1626
14308,1610
14309,1585
14310,1478
14311,1442
14312,1419
14313,1321
14314,1203
14315,1181
14316,1137
14317,1138
14318,1150
14319,1351
14320,1586
14321,1790
14322,1934
14323,2022
14324,2070
14325,2108
14326,2111
14327,2096
14328,2033
14329,1995
14330,1957
14331,1888
14332,1890
14333,1788
14334,1736
14335,1725
14336,1672
14337,1692
14338,1473
14339,1575
14340,1583
14341,1490
14342,1438
14343,1315
14344,1302
14345,1232
14346,1211
14347,1176
14348,1376
14349,1590
14350,1776
14351,1950
14352,2055
14353,2128
14354,2122
14355,2135
14356,2103
14357,2095
14358,2015
14359,1975
14360,1971
14361,1894
14362,1782
14363,1775
14364,1694
14365,1712
14366,1648
14367,1648
14368,1535
14369,1476
14370,1424
14371,1425
14372,1339
14373,1278
14374,1247
14375,1207
14376,1220
14377,1424
14378,1694
14379,1986
14380,2096
14381,2223
14382,2243
14383,2273
14384,2224
14385,2155
14386,2103
14387,2016
14388,1952
14389,1911
14390,1790
14391,1802
14392,1797
14393,1660
14394,1616
14395,1535
14396,1465
14397,1407
14398,1408
14399,1274
14400,1219
14401,1173
14402,1117
14403,1136
14404,1109
14405,1158
14406,1374
14407,1689
14408,2038
14409,2237
14410,2359
14411,2390
14412,2384
14413,2352
14414,2227
14415,2111
14416,2007
14417,1903
14418,1808
14419,1793
14420,1738
14421,1678
14422,1571
14423,1413
14424,1343
14425,1279
14426,1152
14427,1123
14428,1068
14429,1062
14430,1003
14431,990
14432,976
14433,1042
14434,1168
14435,1302
14436,1442
14437,1630
14438,1872
14439,2143
14440,2373
14441,2455
14442,2470
14443,2433
14444,2301
14445,2226
14446,2087
14447,1923
14448,1959
14449,1882
14450,1733
14451,1619
14452,1501
14453,1345
14454,1242
14455,1172
14456,1071
14457,1071
14458,987
14459,1017
14460,1015
14461,947
14462,949
14463,1035
14464,1168
14465,1264
14466,1435
14467,1504
14468,1841
14469,2098
14470,2257
14471,2358
14472,2330
14473,2256
14474,2160
14475,2032
14476,1911
14477,1795
14478,1719
14479,1731
14480,1597
14481,1445
14482,1357
14483,1262
14484,1167
14485,1137
14486,1014
14487,961
14488,1031
14489,939
14490,961
14491,948
14492,993
14493,1111
14494,1247
14495,1391
14496,1535
14497,1749
14498,1981
14499,2240
14500,2312
14501,2358
14502,2352
14503,2347
14504,2137
14505,2015
14506,1891
14507,1841
14508,1779
14509,1725
14510,1623
14511,1425
14512,1311
14513,1187
14514,967
14515,1066
14516,988
14517,961
14518,893
14519,876
14520,883
14521,882
14522,999
14523,1123
14524,1283
14525,1359
14526,1495
14527,1627
14528,1795
14529,2042
14530,2223
14531,2352
14532,2402
14533,2379
14534,2241
14535,2145
14536,1988
14537,1887
14538,1849
14539,1808
14540,1695
14541,1535
14542,1393
14543,1286
14544,1148
14545,1101
14546,1013
14547,931
14548,922
14549,866
14550,854
14551,859
14552,944
14553,899
14554,1069
14555,1232
14556,1322
14557,1458
14558,1535
14559,1661
14560,1747
14561,1881
14562,2063
14563,2257
14564,2401
14565,2413
14566,2411
14567,2275
14568,2128
14569,2007
14570,1937
14571,1824
14572,1760
14573,1616
14574,1424
14575,1311
14576,1151
14577,1067
14578,1049
14579,903
14580,907
14581,857
14582,847
14583,821
14584,862
14585,901
14586,1022
14587,1172
14588,1298
14589,1440
14590,1553
14591,1634
14592,1716
14593,1834
14594,1991
14595,2186
14596,2350
14597,2403
14598,2384
14599,2238
14600,2125
14601,1957
14602,1890
14603,1773
14604,1747
14605,1580
14606,1446
14607,1251
14608,1143
14609,1084
14610,976
14611,930
14612,848
14613,853
14614,847
14615,832
14616,863
14617,944
14618,1023
14619,1194
14620,1315
14621,1455
14622,1582
14623,1661
14624,1714
14625,1814
14626,1968
14627,2193
14628,2368
14629,2519
14630,2409
14631,2313
14632,2210
14633,2026
14634,1877
14635,1849
14636,1781
14637,1648
14638,1488
14639,1319
14640,1189
14641,1095
14642,975
14643,921
14644,865
14645,858
14646,834
14647,927
14648,839
14649,898
14650,1003
14651,1131
14652,1293
14653,1419
14654,1527
14655,1635
14656,1685
14657,1786
14658,1912
14659,2139
14660,2391
14661,2492
14662,2526
14663,2412
14664,2301
14665,2121
14666,1910
14667,1872
14668,1801
14669,1718
14670,1535
14671,1376
14672,1245
14673,1150
14674,1088
14675,976
14676,887
14677,816
14678,886
14679,850
14680,832
14681,829
14682,957
14683,1082
14684,1219
14685,1372
14686,1493
14687,1596
14688,1696
14689,1776
14690,2113
14691,2320
14692,2461
14693,2510
14694,2394
14695,2297
14696,2125
14697,1940
14698,1887
14699,1805
14700,1712
14701,1616
14702,1421
14703,1309
14704,1126
14705,1093
14706,995
14707,917
14708,874
14709,838
14710,838
14711,842
14712,842
14713,918
14714,1074
14715,1169
14716,1316
14717,1477
14718,1689
14719,1947
14720,2197
14721,2336
14722,2449
14723,2384
14724,2309
14725,2174
14726,1949
14727,1767
14728,1796
14729,1691
14730,1671
14731,1484
14732,1277
14733,1211
14734,1104
14735,1041
14736,965
14737,951
14738,944
14739,903
14740,867
14741,881
14742,874
14743,916
14744,991
14745,1145
14746,1306
14747,1555
14748,1858
14749,2143
14750,2352
14751,2387
14752,2391
14753,2266
14754,2135
14755,1931
14756,1837
14757,1798
14758,1759
14759,1609
14760,1422
14761,1278
14762,1153
14763,1056
14764,976
14765,939
14766,923
14767,923
14768,900
14769,909
14770,898
14771,923
14772,930
14773,896
14774,961
14775,1033
14776,1458
14777,1791
14778,1973
14779,2064
14780,2038
14781,1978
14782,1903
14783,1791
14784,1740
14785,1718
14786,1847
14787,1695
14788,1585
14789,1368
14790,1216
14791,1056
14792,989
14793,910
14794,845
14795,855
14796,848
14797,839
14798,848
14799,843
14800,872
14801,880
14802,862
14803,866
14804,1303
14805,1726
14806,1936
14807,1985
14808,2016
14809,1995
14810,1915
14811,1828
14812,1693
14813,1703
14814,1743
14815,1649
14816,1626
14817,1530
14818,1328
14819,1179
14820,1055
14821,975
14822,925
14823,886
14824,863
14825,851
14826,871
14827,831
14828,857
14829,860
14830,848
14831,837
14832,967
14833,1439
14834,1796
14835,1989
14836,2083
14837,2070
14838,2070
14839,1965
14840,1911
14841,1809
14842,1783
14843,1600
14844,1679
14845,1694
14846,1571
14847,1363
14848,1222
14849,1092
14850,986
14851,947
14852,912
14853,882
14854,878
14855,874
14856,880
14857,860
14858,868
14859,890
14860,855
14861,866
14862,1318
14863,1682
14864,1899
14865,2000
14866,1991
14867,1967
