Index,Amplitude (0-4096)
11812,1254
11813,1212
11814,1249
11815,1254
11816,1250
11817,1253
11818,1259
11819,1264
11820,1322
11821,1289
11822,1268
11823,1298
11824,1290
11825,1310
11826,1319
11827,1353
11828,1383
11829,1396
11830,1423
11831,1376
11832,1357
11833,1330
11834,1298
11835,1274
11836,1264
11837,1241
11838,1274
11839,1253
11840,1258
11841,1275
11842,1281
11843,1272
11844,1285
11845,1274
11846,1289
11847,1293
11848,1267
11849,1279
11850,1271
11851,1281
11852,1280
11853,1265
11854,1282
11855,1296
11856,1303
11857,1307
11858,1299
11859,1303
11860,1326
11861,1290
11862,1309
11863,1349
11864,1382
11865,1398
11866,1404
11867,1407
11868,1366
11869,1329
11870,1305
11871,1298
11872,1269
11873,1260
11874,1258
11875,1262
11876,1285
11877,1257
11878,1245
11879,1254
11880,1265
11881,1270
11882,1299
11883,1293
11884,1284
11885,1292
11886,1279
11887,1260
11888,1264
11889,1259
11890,1250
11891,1244
11892,1278
11893,1295
11894,1291
11895,1294
11896,1291
11897,1271
11898,1290
11899,1317
11900,1346
11901,1391
11902,1415
11903,1402
11904,1417
11905,1413
11906,1391
11907,1361
11908,1315
11909,1301
11910,1296
11911,1287
11912,1253
11913,1300
11914,1248
11915,1264
11916,1262
11917,1266
11918,1275
11919,1286
11920,1277
11921,1265
11922,1281
11923,1264
11924,1262
11925,1245
11926,1265
11927,1248
11928,1248
11929,1247
11930,1263
11931,1258
11932,1264
11933,1264
11934,1264
11935,1277
11936,1300
11937,1345
11938,1389
11939,1418
11940,1406
11941,1394
11942,1379
11943,1407
11944,1360
11945,1319
11946,1312
11947,1294
11948,1264
11949,1237
11950,1221
11951,1253
11952,1243
11953,1254
11954,1261
11955,1261
11956,1270
11957,1271
11958,1307
11959,1290
11960,1282
11961,1286
11962,1252
11963,1305
11964,1283
11965,1294
11966,1309
11967,1333
11968,1298
11969,1306
11970,1337
11971,1347
11972,1424
11973,1424
11974,1469
11975,1463
11976,1517
11977,1439
11978,1411
11979,1392
11980,1359
11981,1318
11982,1322
11983,1339
11984,1296
11985,1365
11986,1289
11987,1315
11988,1325
11989,1356
11990,1328
11991,1372
11992,1367
11993,1342
11994,1371
11995,1362
11996,1347
11997,1363
11998,1326
11999,1417
12000,1413
12001,1382
12002,1388
12003,1416
12004,1456
12005,1488
12006,1535
12007,1535
12008,1571
12009,1501
12010,1482
12011,1467
12012,1424
12013,1406
12014,1383
12015,1392
12016,1409
12017,1387
12018,1392
12019,1507
12020,1471
12021,1456
12022,1446
12023,1432
12024,1433
12025,1438
12026,1435
12027,1428
12028,1450
12029,1425
12030,1430
12031,1456
12032,1426
12033,1441
12034,1503
12035,1518
12036,1575
12037,1589
12038,1507
12039,1525
12040,1494
12041,1446
12042,1458
12043,1425
12044,1413
12045,1387
12046,1377
12047,1392
12048,1389
12049,1409
12050,1414
12051,1409
12052,1437
12053,1415
12054,1463
12055,1463
12056,1461
12057,1435
12058,1421
12059,1414
12060,1449
12061,1437
12062,1455
12063,1449
12064,1565
12065,1535
12066,1584
12067,1584
12068,1597
12069,1498
12070,1494
12071,1467
12072,1455
12073,1421
12074,1425
12075,1407
12076,1419
12077,1433
12078,1424
12079,1443
12080,1348
12081,1434
12082,1426
12083,1479
12084,1447
12085,1471
12086,1408
12087,1450
12088,1457
12089,1456
12090,1445
12091,1383
12092,1482
12093,1456
12094,1510
12095,1531
12096,1598
12097,1593
12098,1582
12099,1568
12100,1513
12101,1491
12102,1437
12103,1379
12104,1419
12105,1477
12106,1385
12107,1403
12108,1393
12109,1401
12110,1418
12111,1463
12112,1511
12113,1445
12114,1456
12115,1422
12116,1376
12117,1426
12118,1403
12119,1395
12120,1437
12121,1355
12122,1471
12123,1507
12124,1431
12125,1424
12126,1422
12127,1429
12128,1477
12129,1552
12130,1569
12131,1533
12132,1533
12133,1505
12134,1483
12135,1411
12136,1427
12137,1377
12138,1373
12139,1351
12140,1359
12141,1360
12142,1362
12143,1361
12144,1397
12145,1374
12146,1357
12147,1354
12148,1367
12149,1356
12150,1363
12151,1347
12152,1339
12153,1343
12154,1570
12155,1375
12156,1381
12157,1383
12158,1403
12159,1392
12160,1402
12161,1393
12162,1416
12163,1443
12164,1483
12165,1501
12166,1503
12167,1499
12168,1448
12169,1421
12170,1406
12171,1373
12172,1355
12173,1331
12174,1323
12175,1310
12176,1328
12177,1347
12178,1363
12179,1356
12180,1356
12181,1360
12182,1353
12183,1347
12184,1331
12185,1333
12186,1335
12187,1151
12188,1360
12189,1347
12190,1357
12191,1331
12192,1334
12193,1333
12194,1357
12195,1355
12196,1394
12197,1418
12198,1467
12199,1472
12200,1439
12201,1433
12202,1387
12203,1377
12204,1353
12205,1312
12206,1315
12207,1299
12208,1315
12209,1310
12210,1341
12211,1354
12212,1362
12213,1349
12214,1349
12215,1362
12216,1344
12217,1335
12218,1340
12219,1343
12220,1347
12221,1338
12222,1338
12223,1332
12224,1360
12225,1351
12226,1348
12227,1345
12228,1345
12229,1355
12230,1377
12231,1418
12232,1475
12233,1482
12234,1465
12235,1441
12236,1414
12237,1380
12238,1376
12239,1330
12240,1325
12241,1318
12242,1262
12243,1297
12244,1322
12245,1319
12246,1313
12247,1322
12248,1328
12249,1328
12250,1316
12251,1308
12252,1310
12253,1309
12254,1313
12255,1306
12256,1324
12257,1321
12258,1322
12259,1312
12260,1313
12261,1328
12262,1345
12263,1326
12264,1328
12265,1352
12266,1341
12267,1367
12268,1399
12269,1455
12270,1459
12271,1443
12272,1424
12273,1392
12274,1360
12275,1331
12276,1303
12277,1291
12278,1281
12279,1279
12280,1277
12281,1279
12282,1289
12283,1314
12284,1300
12285,1325
12286,1303
12287,1303
12288,1302
12289,1294
12290,1291
12291,1306
12292,1296
12293,1297
12294,1307
12295,1313
12296,1313
12297,1323
12298,1309
12299,1317
12300,1327
12301,1344
12302,1377
12303,1418
12304,1438
12305,1435
12306,1410
12307,1377
12308,1341
12309,1328
12310,1260
12311,1264
12312,1250
12313,1238
12314,1217
12315,1236
12316,1222
12317,1271
12318,1259
12319,1255
12320,1259
12321,1248
12322,1207
12323,1265
12324,1312
12325,1255
12326,1263
12327,1274
12328,1230
12329,1278
12330,1286
12331,1293
12332,1279
12333,1284
12334,1289
12335,1275
12336,1293
12337,1331
12338,1358
12339,1341
12340,1416
12341,1390
12342,1367
12343,1296
12344,1323
12345,1275
12346,1241
12347,1249
12348,1238
12349,1229
12350,1232
12351,1252
12352,1245
12353,1210
12354,1264
12355,1276
12356,1230
12357,1221
12358,1230
12359,1200
12360,1195
12361,1229
12362,1218
12363,1206
12364,1217
12365,1230
12366,1217
12367,1232
12368,1185
12369,1270
12370,1210
12371,1270
12372,1303
12373,1232
12374,1357
12375,1323
12376,1216
12377,1255
12378,1223
12379,1175
12380,1181
12381,1155
12382,1151
12383,1134
12384,1136
12385,1328
12386,1138
12387,1168
12388,1227
12389,1175
12390,1185
12391,1179
12392,1152
12393,1152
12394,1105
12395,1104
12396,1126
12397,1120
12398,1133
12399,1155
12400,1125
12401,1149
12402,1106
12403,1158
12404,1136
12405,1184
12406,1200
12407,1280
12408,1261
12409,1242
12410,1247
12411,1207
12412,1152
12413,1157
12414,1141
12415,1104
12416,1099
12417,1079
12418,1097
12419,1123
12420,1130
12421,1137
12422,1139
12423,1151
12424,1098
12425,1183
12426,1175
12427,1110
12428,1070
12429,1093
12430,1092
12431,1123
12432,1107
12433,1089
12434,1105
12435,1134
12436,1123
12437,1115
12438,1190
12439,1206
12440,1235
12441,1265
12442,1237
12443,1282
12444,1200
12445,1136
12446,1118
12447,1022
12448,1088
12449,1095
12450,1088
12451,1074
12452,1154
12453,1093
12454,1124
12455,1095
12456,1358
12457,1111
12458,1101
12459,1105
12460,1107
12461,1072
12462,1175
12463,1104
12464,1118
12465,1093
12466,1104
12467,1120
12468,1020
12469,1089
12470,1141
12471,1185
12472,1170
12473,1238
12474,1188
12475,1292
12476,1274
12477,1299
12478,1241
12479,1208
12480,1200
12481,1185
12482,1247
12483,1221
12484,1226
12485,1143
12486,1210
12487,1218
12488,1200
12489,1187
12490,1232
12491,1251
12492,1253
12493,1253
12494,1216
12495,1222
12496,1209
12497,1213
12498,1212
12499,1215
12500,1245
12501,1200
12502,1232
12503,1223
12504,1242
12505,1235
12506,1275
12507,1286
12508,1309
12509,1339
12510,1333
12511,1313
12512,1271
12513,1250
12514,1232
12515,1213
12516,1216
12517,1195
12518,1217
12519,1192
12520,1232
12521,1222
12522,1232
12523,1236
12524,1237
12525,1233
12526,1237
12527,1243
12528,1225
12529,1245
12530,1230
12531,1227
12532,1239
12533,1232
12534,1235
12535,1242
12536,1243
12537,1264
12538,1282
12539,1264
12540,1297
12541,1307
12542,1342
12543,1322
12544,1315
12545,1289
12546,1282
12547,1301
12548,1266
12549,1200
12550,1217
12551,1213
12552,1221
12553,1232
12554,1248
12555,1230
12556,1251
12557,1243
12558,1240
12559,1216
12560,1210
12561,1215
12562,1214
12563,1216
12564,1229
12565,1233
12566,1221
12567,1239
12568,1230
12569,1220
12570,1231
12571,1253
12572,1232
12573,1280
12574,1301
12575,1338
12576,1363
12577,1349
12578,1309
12579,1299
12580,1281
12581,1253
12582,1266
12583,1233
12584,1247
12585,1233
12586,1247
12587,1211
12588,1215
12589,1210
12590,1232
12591,1200
12592,1243
12593,1264
12594,1260
12595,1278
12596,1234
12597,1271
12598,1279
12599,1234
12600,1241
12601,1235
12602,1233
12603,1246
12604,1251
12605,1247
12606,1254
12607,1264
12608,1297
12609,1330
12610,1334
12611,1337
12612,1367
12613,1365
12614,1352
12615,1311
12616,1292
12617,1285
12618,1275
12619,1274
12620,1247
12621,1227
12622,1234
12623,1233
12624,1222
12625,1232
12626,1250
12627,1273
12628,1280
12629,1264
12630,1274
12631,1269
12632,1259
12633,1237
12634,1264
12635,1232
12636,1232
12637,1232
12638,1246
12639,1255
12640,1265
12641,1298
12642,1328
12643,1328
12644,1314
12645,1349
12646,1297
12647,1303
12648,1273
12649,1264
12650,1269
12651,1256
12652,1226
12653,1203
12654,1211
12655,1218
12656,1237
12657,1231
12658,1223
12659,1249
12660,1226
12661,1232
12662,1235
12663,1222
12664,1249
12665,1216
12666,1238
12667,1223
12668,1231
12669,1237
12670,1239
12671,1253
12672,1312
12673,1328
12674,1339
12675,1333
12676,1338
12677,1322
12678,1333
12679,1305
12680,1295
12681,1303
12682,1264
12683,1232
12684,1243
12685,1251
12686,1262
12687,1258
12688,1244
12689,1270
12690,1281
12691,1289
12692,1235
12693,1273
12694,1242
12695,1303
12696,1268
12697,1313
12698,1294
12699,1296
12700,1296
12701,1309
12702,1298
12703,1306
12704,1361
12705,1319
12706,1344
12707,1372
12708,1429
12709,1422
12710,1430
12711,1438
12712,1402
12713,1366
12714,1301
12715,1317
12716,1271
12717,1279
12718,1281
12719,1283
12720,1290
12721,1297
12722,1327
12723,1345
12724,1330
12725,1347
12726,1342
12727,1365
12728,1313
12729,1340
12730,1341
12731,1334
12732,1345
12733,1358
12734,1373
12735,1362
12736,1367
12737,1360
12738,1403
12739,1314
12740,1412
12741,1368
12742,1423
12743,1457
12744,1471
12745,1529
12746,1514
12747,1491
12748,1456
12749,1456
12750,1418
12751,1441
12752,1350
12753,1392
12754,1385
12755,1350
12756,1377
12757,1398
12758,1421
12759,1413
12760,1415
12761,1410
12762,1422
12763,1414
12764,1414
12765,1418
12766,1407
12767,1395
12768,1429
12769,1408
12770,1397
12771,1392
12772,1425
12773,1449
12774,1441
12775,1442
12776,1455
12777,1494
12778,1535
12779,1395
12780,1573
12781,1589
12782,1535
12783,1502
12784,1492
12785,1451
12786,1456
12787,1434
12788,1414
12789,1428
12790,1386
12791,1421
12792,1515
12793,1454
12794,1507
12795,1467
12796,1469
12797,1481
12798,1472
12799,1477
12800,1472
12801,1466
12802,1455
12803,1460
12804,1487
12805,1478
12806,1478
12807,1510
12808,1481
12809,1501
12810,1479
12811,1533
12812,1535
12813,1610
12814,1634
12815,1628
12816,1584
12817,1605
12818,1584
12819,1527
12820,1501
12821,1438
12822,1462
12823,1478
12824,1471
12825,1453
12826,1458
12827,1487
12828,1488
12829,1441
12830,1514
12831,1484
12832,1485
12833,1486
12834,1492
12835,1523
12836,1505
12837,1472
12838,1467
12839,1406
12840,1456
12841,1488
12842,1424
12843,1492
12844,1491
12845,1507
12846,1501
12847,1509
12848,1488
12849,1679
12850,1627
12851,1619
12852,1611
12853,1563
12854,1534
12855,1495
12856,1492
12857,1463
12858,1458
12859,1451
12860,1442
12861,1438
12862,1458
12863,1456
12864,1463
12865,1483
12866,1485
12867,1467
12868,1457
12869,1455
12870,1451
12871,1433
12872,1437
12873,1437
12874,1450
12875,1447
12876,1439
12877,1454
12878,1439
12879,1439
12880,1447
12881,1459
12882,1478
12883,1502
12884,1535
12885,1583
12886,1562
12887,1534
12888,1493
12889,1455
12890,1429
12891,1408
12892,1397
12893,1392
12894,1386
12895,1390
12896,1388
12897,1394
12898,1413
12899,1415
12900,1424
12901,1414
12902,1405
12903,1409
12904,1394
12905,1378
12906,1392
12907,1407
12908,1405
12909,1408
12910,1392
12911,1385
12912,1394
12913,1397
12914,1421
12915,1471
12916,1493
12917,1509
12918,1488
12919,1478
12920,1447
12921,1423
12922,1403
12923,1383
12924,1351
12925,1344
12926,1341
12927,1351
12928,1348
12929,1373
12930,1361
12931,1386
12932,1390
12933,1370
12934,1373
12935,1383
12936,1356
12937,1359
12938,1360
12939,1375
12940,1378
12941,1360
12942,1363
12943,1360
12944,1365
12945,1370
12946,1375
12947,1386
12948,1424
12949,1471
12950,1491
12951,1493
12952,1489
12953,1455
12954,1418
12955,1378
12956,1363
12957,1339
12958,1343
12959,1319
12960,1326
12961,1319
12962,1327
12963,1339
12964,1343
12965,1362
12966,1361
12967,1347
12968,1343
12969,1354
12970,1347
12971,1346
12972,1333
12973,1329
12974,1340
12975,1343
12976,1340
12977,1345
12978,1343
12979,1357
12980,1360
12981,1365
12982,1392
12983,1424
12984,1462
12985,1493
12986,1471
12987,1463
12988,1415
12989,1405
12990,1374
12991,1343
12992,1330
12993,1303
12994,1302
12995,1312
12996,1312
12997,1321
12998,1319
12999,1326
13000,1330
13001,1327
13002,1320
13003,1323
13004,1338
13005,1328
13006,1302
13007,1328
13008,1313
13009,1318
13010,1332
13011,1328
13012,1341
13013,1323
13014,1328
13015,1343
13016,1373
13017,1423
13018,1455
13019,1456
13020,1456
13021,1447
13022,1386
13023,1360
13024,1345
13025,1308
13026,1291
13027,1303
13028,1286
13029,1279
13030,1295
13031,1306
13032,1313
13033,1317
13034,1339
13035,1328
13036,1328
13037,1305
13038,1298
13039,1305
13040,1287
13041,1298
13042,1328
13043,1295
13044,1291
13045,1305
13046,1291
13047,1287
13048,1274
13049,1269
13050,1307
13051,1360
13052,1375
13053,1387
13054,1378
13055,1387
13056,1350
13057,1325
13058,1360
13059,1283
13060,1180
13061,1264
13062,1264
13063,1248
13064,1234
13065,1294
13066,1265
13067,1280
13068,1271
13069,1264
13070,1269
13071,1462
13072,1273
13073,1255
13074,1265
13075,1277
13076,1257
13077,1254
13078,1236
13079,1247
13080,1267
13081,1287
13082,1263
13083,1281
13084,1244
13085,1275
13086,1289
13087,1283
13088,1323
13089,1362
13090,1370
13091,1389
13092,1359
13093,1346
13094,1266
13095,1279
13096,1216
13097,1211
13098,1182
13099,1200
13100,1168
13101,1183
13102,1194
13103,1211
13104,1201
13105,1206
13106,1199
13107,1211
13108,1189
13109,1159
13110,1184
13111,1201
13112,1183
13113,1163
13114,1149
13115,1179
13116,1185
13117,1166
13118,1191
13119,1184
13120,1177
13121,1232
13122,1223
13123,1187
13124,1199
13125,1270
13126,1264
13127,1292
13128,1314
13129,1355
13130,1331
13131,1261
13132,1278
13133,1200
13134,1213
13135,1168
13136,1164
13137,1136
13138,1173
13139,1127
13140,1175
13141,1135
13142,1155
13143,1162
13144,1161
13145,1161
13146,1157
13147,1143
13148,1153
13149,1166
13150,1074
13151,1139
13152,1205
13153,1173
13154,1139
13155,1168
13156,1190
13157,1168
13158,1136
13159,1168
13160,1161
13161,1185
13162,1186
13163,1178
13164,1235
13165,1295
13166,1265
13167,1296
13168,1282
13169,1235
13170,1200
13171,1161
13172,1142
13173,1133
13174,1101
13175,1131
13176,1059
13177,1088
13178,1147
13179,1105
13180,1118
13181,1148
13182,1191
13183,1058
13184,1141
13185,1151
13186,1081
13187,1114
13188,1088
13189,1122
13190,1115
13191,1071
13192,1066
13193,1181
13194,1165
13195,1136
13196,1132
13197,1187
13198,1179
13199,1125
13200,1232
13201,1261
13202,1296
13203,1328
13204,1298
13205,1266
13206,1241
13207,1200
13208,1191
13209,1198
13210,1143
13211,1125
13212,1122
13213,1056
13214,1042
13215,1159
13216,1134
13217,1143
13218,1129
13219,1171
13220,1233
13221,1117
13222,1131
13223,1165
13224,1129
13225,1158
13226,1163
13227,1115
13228,1136
13229,1128
13230,1170
13231,1150
13232,1191
13233,1170
13234,1035
13235,1177
13236,1123
13237,1166
13238,1217
13239,1264
13240,1325
13241,1351
13242,1450
13243,1073
13244,1263
13245,1232
13246,1204
13247,1189
13248,1279
13249,1136
13250,1122
13251,1136
13252,1140
13253,1163
13254,1170
13255,1168
13256,1198
13257,1191
13258,1194
13259,1191
13260,1177
13261,1155
13262,1169
13263,1184
13264,1170
13265,1168
13266,1195
13267,1184
13268,1202
13269,1192
13270,1195
13271,1218
13272,1220
13273,1226
13274,1275
13275,1297
13276,1345
13277,1355
13278,1356
13279,1322
13280,1280
13281,1265
13282,1210
13283,1198
13284,1181
13285,1174
13286,1160
13287,1178
13288,1168
13289,1203
13290,1210
13291,1232
13292,1224
13293,1219
13294,1213
13295,1211
13296,1213
13297,1217
13298,1215
13299,1206
13300,1211
13301,1218
13302,1216
13303,1239
13304,1245
13305,1251
13306,1259
13307,1258
13308,1295
13309,1299
13310,1307
13311,1354
13312,1390
13313,1349
13314,1297
13315,1288
13316,1233
13317,1216
13318,1200
13319,1209
13320,1175
13321,1191
13322,1195
13323,1219
13324,1223
13325,1229
13326,1247
13327,1232
13328,1218
13329,1211
13330,1234
13331,1222
13332,1216
13333,1227
13334,1238
13335,1237
13336,1228
13337,1232
13338,1232
13339,1242
13340,1246
13341,1269
13342,1269
13343,1312
13344,1330
13345,1350
13346,1364
13347,1349
13348,1298
13349,1264
13350,1243
13351,1237
13352,1202
13353,1198
13354,1207
13355,1203
13356,1206
13357,1235
13358,1242
13359,1306
13360,1261
13361,1238
13362,1238
13363,1233
13364,1235
13365,1248
13366,1241
13367,1235
13368,1243
13369,1264
13370,1254
13371,1248
13372,1263
13373,1269
13374,1278
13375,1280
13376,1260
13377,1295
13378,1356
13379,1359
13380,1353
13381,1378
13382,1347
13383,1313
13384,1265
13385,1242
13386,1234
13387,1225
13388,1219
13389,1230
13390,1254
13391,1229
13392,1178
13393,1232
13394,1239
13395,1312
13396,1262
13397,1264
13398,1259
13399,1255
13400,1260
13401,1263
13402,1264
13403,1232
13404,1229
13405,1232
13406,1231
13407,1248
13408,1237
13409,1247
13410,1245
13411,1269
13412,1280
13413,1294
13414,1342
13415,1380
13416,1373
13417,1340
13418,1376
13419,1353
13420,1312
13421,1300
13422,1269
13423,1270
13424,1248
13425,1250
13426,1219
13427,1235
13428,1233
13429,1243
13430,1237
13431,1249
13432,1249
13433,1246
13434,1263
13435,1198
13436,1261
13437,1243
13438,1245
13439,1249
13440,1235
13441,1271
13442,1264
13443,1261
13444,1262
13445,1259
13446,1282
13447,1287
13448,1354
13449,1369
13450,1407
13451,1411
13452,1386
13453,1383
13454,1369
13455,1350
13456,1293
13457,1303
13458,1282
13459,1267
13460,1279
13461,1296
13462,1315
13463,1304
13464,1318
13465,1339
13466,1330
13467,1344
13468,1351
13469,1322
13470,1346
13471,1330
13472,1324
13473,1341
13474,1351
13475,1345
13476,1355
13477,1335
13478,1390
13479,1372
13480,1371
13481,1409
13482,1438
13483,1487
13484,1505
13485,1499
13486,1488
13487,1459
13488,1405
13489,1405
13490,1392
13491,1363
13492,1355
13493,1361
13494,1375
13495,1358
13496,1365
13497,1396
13498,1383
13499,1406
13500,1424
13501,1392
13502,1408
13503,1408
13504,1406
13505,1402
13506,1414
13507,1386
13508,1418
13509,1408
13510,1417
13511,1427
13512,1434
13513,1417
13514,1455
13515,1475
13516,1462
13517,1470
13518,1518
13519,1574
13520,1610
13521,1616
13522,1616
13523,1562
13524,1531
13525,1523
13526,1471
13527,1451
13528,1419
13529,1415
13530,1417
13531,1411
13532,1428
13533,1424
13534,1446
13535,1410
13536,1450
13537,1408
13538,1442
13539,1456
13540,1429
13541,1453
13542,1455
13543,1440
13544,1424
13545,1430
13546,1471
13547,1446
13548,1483
13549,1470
13550,1503
13551,1472
13552,1440
13553,1586
13554,1483
13555,1526
13556,1593
13557,1631
13558,1704
13559,1638
13560,1610
13561,1587
13562,1533
13563,1553
13564,1486
13565,1447
13566,1457
13567,1443
13568,1473
13569,1452
13570,1460
13571,1502
13572,1503
13573,1486
13574,1505
13575,1495
13576,1487
13577,1489
13578,1486
13579,1490
13580,1478
13581,1514
13582,1495
13583,1481
13584,1488
13585,1504
13586,1530
13587,1472
13588,1522
13589,1535
13590,1570
13591,1648
13592,1647
13593,1627
13594,1633
13595,1591
13596,1585
13597,1514
13598,1439
13599,1397
13600,1481
13601,1499
13602,1451
13603,1438
13604,1426
13605,1483
13606,1488
13607,1535
13608,1462
13609,1472
13610,1464
13611,1479
13612,1469
13613,1463
13614,1485
13615,1511
13616,1470
13617,1446
13618,1476
13619,1482
13620,1506
13621,1488
13622,1436
13623,1558
13624,1561
13625,1617
13626,1616
13627,1639
13628,1530
13629,1664
13630,1636
13631,1441
13632,1482
13633,1477
13634,1520
13635,1431
13636,1415
13637,1456
13638,1435
13639,1455
13640,1475
13641,1461
13642,1451
13643,1502
13644,1454
13645,1442
13646,1447
13647,1445
13648,1435
13649,1452
13650,1424
13651,1450
13652,1457
13653,1450
13654,1438
13655,1439
13656,1454
13657,1446
13658,1479
13659,1534
13660,1579
13661,1616
13662,1582
13663,1535
13664,1497
13665,1477
13666,1431
13667,1414
13668,1387
13669,1411
13670,1385
13671,1378
13672,1378
13673,1394
13674,1385
13675,1402
13676,1399
13677,1397
13678,1397
13679,1407
13680,1392
13681,1399
13682,1387
13683,1394
13684,1383
13685,1394
13686,1395
13687,1405
13688,1398
13689,1404
13690,1411
13691,1426
13692,1470
13693,1514
13694,1535
13695,1535
13696,1529
13697,1498
13698,1453
13699,1438
13700,1401
13701,1337
13702,1344
13703,1344
13704,1331
13705,1344
13706,1360
13707,1382
13708,1388
13709,1407
13710,1403
13711,1392
13712,1394
13713,1381
13714,1354
13715,1381
13716,1348
13717,1377
13718,1367
13719,1367
13720,1373
13721,1379
13722,1407
13723,1454
13724,1493
13725,1506
13726,1488
13727,1472
13728,1437
13729,1415
13730,1387
13731,1358
13732,1326
13733,1309
13734,1311
13735,1312
13736,1328
13737,1344
13738,1362
13739,1351
13740,1390
13741,1376
13742,1349
13743,1360
13744,1360
13745,1359
13746,1357
13747,1363
13748,1328
13749,1346
13750,1347
13751,1352
13752,1344
13753,1403
13754,1446
13755,1473
13756,1504
13757,1505
13758,1491
13759,1443
13760,1426
13761,1378
13762,1355
13763,1350
13764,1287
13765,1269
13766,1290
13767,1278
13768,1297
13769,1338
13770,1327
13771,1343
13772,1318
13773,1323
13774,1318
13775,1329
13776,1322
13777,1315
13778,1319
13779,1326
13780,1330
13781,1328
13782,1344
13783,1326
13784,1344
13785,1359
13786,1395
13787,1451
13788,1485
13789,1472
13790,1453
13791,1411
13792,1381
13793,1316
13794,1323
13795,1283
13796,1275
13797,1273
13798,1264
13799,1270
13800,1284
13801,1291
13802,1286
13803,1291
13804,1264
13805,1296
13806,1283
13807,1263
13808,1298
13809,1269
13810,1277
13811,1278
13812,1285
13813,1262
13814,1285
13815,1262
13816,1271
13817,1271
13818,1278
13819,1335
13820,1350
13821,1398
13822,1403
13823,1386
13824,1359
13825,1379
13826,1322
13827,1296
13828,1129
13829,1285
13830,1229
13831,1221
13832,1211
13833,1179
13834,1200
13835,1230
13836,1223
13837,1214
13838,1172
13839,1239
13840,1240
13841,1255
13842,1264
13843,1233
13844,1218
13845,1245
13846,1221
13847,1222
13848,1245
13849,1238
13850,1231
13851,1207
13852,1210
13853,1279
13854,1312
13855,1305
13856,1328
13857,1329
13858,1319
13859,1277
13860,1211
13861,1201
13862,1187
13863,1168
13864,1134
13865,1130
13866,1165
13867,1180
13868,1168
13869,1247
13870,1200
13871,1189
13872,1178
13873,1136
13874,1164
13875,1179
13876,1138
13877,1117
13878,1203
13879,1160
13880,1184
13881,1184
13882,1151
13883,1197
13884,1170
13885,1189
13886,1190
13887,1195
13888,1232
13889,1281
13890,1323
13891,1328
13892,1355
13893,1264
13894,1242
13895,1088
13896,1214
13897,1134
13898,1131
13899,1095
13900,1076
13901,1094
13902,1100
13903,1136
13904,1137
13905,1147
13906,1152
13907,1136
13908,1120
13909,1150
13910,1121
13911,1137
13912,1088
13913,1061
13914,1174
13915,1130
13916,1136
13917,1150
13918,1136
13919,1166
13920,1156
13921,1154
13922,1183
13923,1182
13924,1181
13925,1193
13926,1231
13927,1296
13928,1344
13929,1351
13930,1305
13931,1285
13932,1238
13933,1177
13934,1107
13935,1135
13936,1111
13937,1104
13938,1087
13939,1113
13940,1121
13941,1084
13942,1136
13943,1132
13944,1189
13945,1249
13946,1238
13947,1234
13948,1053
13949,1265
13950,1273
13951,1219
13952,1178
13953,1251
13954,1237
13955,1231
13956,1246
13957,1295
13958,1240
13959,1199
13960,1255
13961,1259
13962,1255
13963,1257
13964,1264
13965,1392
13966,1363
13967,1409
13968,1382
13969,1365
13970,1329
13971,1350
13972,1333
13973,1290
13974,1314
13975,1277
13976,1258
13977,1408
13978,1197
13979,1267
13980,1232
13981,1242
13982,1222
13983,1219
13984,1264
13985,1239
13986,1233
13987,1229
13988,1215
13989,1212
13990,1172
13991,1235
13992,1221
13993,1200
13994,1226
13995,1246
13996,1198
13997,1229
13998,1249
13999,1280
14000,1331
14001,1355
14002,1378
14003,1367
14004,1358
14005,1329
14006,1296
14007,1285
14008,1265
14009,1236
14010,1230
14011,1211
14012,1224
14013,1225
14014,1226
14015,1259
14016,1242
14017,1247
14018,1246
14019,1242
14020,1236
14021,1237
14022,1232
14023,1234
14024,1242
14025,1241
14026,1249
14027,1237
14028,1247
14029,1249
14030,1275
14031,1322
14032,1360
14033,1392
14034,1394
14035,1378
14036,1360
14037,1339
14038,1301
14039,1282
14040,1277
14041,1233
14042,1232
14043,1213
14044,1221
14045,1217
14046,1237
14047,1251
14048,1247
14049,1238
14050,1249
14051,1245
14052,1247
14053,1239
14054,1232
14055,1232
14056,1245
14057,1234
14058,1232
14059,1237
14060,1236
14061,1261
14062,1241
14063,1264
14064,1311
14065,1362
14066,1410
14067,1423
14068,1411
14069,1360
14070,1339
14071,1347
14072,1328
14073,1323
14074,1267
14075,1231
14076,1232
14077,1221
14078,1232
14079,1232
14080,1234
14081,1238
14082,1250
14083,1232
14084,1261
14085,1237
14086,1231
14087,1232
14088,1232
14089,1245
14090,1246
14091,1246
14092,1240
14093,1235
14094,1249
14095,1344
14096,1263
14097,1313
14098,1371
14099,1410
14100,1417
14101,1413
14102,1373
14103,1383
14104,1321
14105,1285
14106,1265
14107,1254
14108,1303
14109,1232
14110,1215
14111,1232
14112,1232
14113,1241
14114,1263
14115,1253
14116,1242
14117,1262
14118,1243
14119,1232
14120,1232
14121,1232
14122,1221
14123,1232
14124,1223
14125,1229
14126,1230
14127,1249
14128,1255
14129,1287
14130,1344
14131,1389
14132,1424
14133,1406
14134,1363
14135,1349
14136,1313
14137,1338
14138,1325
14139,1287
14140,1228
14141,1210
