Index,Amplitude (0-4096)
12510,939
12511,909
12512,863
12513,848
12514,83
12515,816
12516,813
12517,827
12518,865
12519,895
12520,93
12521,972
12522,994
12523,104
12524,1071
12525,111
12526,1136
12527,1174
12528,1209
12529,123
12530,1253
12531,1292
12532,1314
12533,1365
12534,1483
12535,1808
12536,2374
12537,2951
12538,3378
12539,3414
12540,3113
12541,2725
12542,2355
12543,2011
12544,1709
12545,1515
12546,1328
12547,1174
12548,1043
12549,942
12550,887
12551,887
12552,931
12553,965
12554,1002
12555,104
12556,1023
12557,982
12558,938
12559,909
12560,882
12561,858
12562,847
12563,868
12564,88
12565,909
12566,935
12567,973
12568,1008
12569,1023
12570,1072
12571,1101
12572,1135
12573,1179
12574,1194
12575,1226
12576,1255
12577,1289
12578,1307
12579,1338
12580,1389
12581,1533
12582,1924
12583,2512
12584,306
12585,3377
12586,3306
12587,2941
12588,2559
12589,2218
12590,1889
12591,1616
12592,1408
12593,1237
12594,1072
12595,969
12596,922
12597,93
12598,954
12599,994
12600,1034
12601,1078
12602,1074
12603,1056
12604,993
12605,962
12606,929
12607,907
12608,889
12609,879
12610,899
12611,918
12612,951
12613,965
12614,1008
12615,1034
12616,1079
12617,1102
12618,1138
12619,1158
12620,1199
12621,1232
12622,1265
12623,1296
12624,1335
12625,1512
12626,1954
12627,2539
12628,3082
12629,3406
12630,3298
12631,2969
12632,2597
12633,2247
12634,1934
12635,1669
12636,1444
12637,1293
12638,1118
12639,998
12640,909
12641,86
12642,847
12643,897
12644,937
12645,976
12646,999
12647,995
12648,966
12649,915
12650,875
12651,863
12652,849
12653,88
12654,854
12655,889
12656,911
12657,944
12658,973
12659,1008
12660,1041
12661,1083
12662,112
12663,1163
12664,12
12665,1214
12666,125
12667,1277
12668,1296
12669,136
12670,1478
12671,1833
12672,2393
12673,2951
12674,3335
12675,3334
12676,3021
12677,2671
12678,23
12679,1998
12680,1703
12681,1474
12682,1302
12683,1147
12684,1008
12685,924
12686,874
12687,873
12688,912
12689,957
12690,998
12691,1034
12692,1018
12693,1003
12694,96
12695,918
12696,898
12697,886
12698,903
12699,887
12700,901
12701,935
12702,966
12703,993
12704,1039
12705,1081
12706,1104
12707,1147
12708,1167
12709,12
12710,1232
12711,1248
12712,1282
12713,1327
12714,1401
12715,1615
12716,2067
12717,2663
12718,312
12719,3307
12720,3125
12721,2783
12722,2419
12723,2081
12724,1776
12725,152
12726,1328
12727,1161
12728,1041
12729,939
12730,895
12731,889
12732,923
12733,979
12734,1043
12735,1073
12736,1079
12737,1069
12738,1015
12739,993
12740,946
12741,944
12742,921
12743,928
12744,949
12745,973
12746,993
12747,1021
12748,1051
12749,1079
12750,1116
12751,1146
12752,1184
12753,1205
12754,1225
12755,126
12756,1289
12757,1401
12758,16
12759,2093
12760,2683
12761,3149
12762,3356
12763,3185
12764,2813
12765,247
12766,2105
12767,1773
12768,1535
12769,1347
12770,117
12771,1036
12772,915
12773,865
12774,851
12775,878
12776,929
12777,1015
12778,977
12779,943
12780,907
12781,88
12782,864
12783,877
12784,863
12785,897
12786,927
12787,957
12788,979
12789,1001
12790,1053
12791,1087
12792,1111
12793,1147
12794,1175
12795,1219
12796,1244
12797,1278
12798,1295
12799,1349
12800,146
12801,1783
12802,2351
12803,2928
12804,3377
12805,3408
12806,3121
12807,2747
12808,2367
12809,2032
12810,1762
12811,1514
12812,1332
12813,1158
12814,1007
12815,913
12816,851
12817,842
12818,878
12819,912
12820,944
12821,991
12822,85
12823,83
12824,828
12825,834
12826,848
12827,881
12828,913
12829,949
12830,981
12831,1035
12832,1082
12833,1097
12834,1133
12835,1166
12836,12
12837,1232
12838,1258
12839,1279
12840,131
12841,1325
12842,1375
12843,1386
12844,1439
12845,1661
12846,2125
12847,2765
12848,3357
12849,3661
12850,3463
12851,3013
12852,2589
12853,2207
12854,1831
12855,1519
12856,1273
12857,1089
12858,923
12859,834
12860,784
12861,773
12862,848
12863,915
12864,1007
12865,1063
12866,1079
12867,1061
12868,1023
12869,976
12870,939
12871,9
12872,885
12873,896
12874,891
12875,912
12876,943
12877,984
12878,1008
12879,1037
12880,1076
12881,1104
12882,1156
12883,1167
12884,1207
12885,1239
12886,1265
12887,1287
12888,1305
12889,1333
12890,136
12891,1456
12892,1742
12893,2295
12894,2921
12895,347
12896,3606
12897,3305
12898,2866
12899,2443
12900,2059
12901,1724
12902,1455
12903,1221
12904,1059
12905,917
12906,818
12907,773
12908,801
12909,867
12910,919
12911,989
12912,1019
12913,1023
12914,996
12915,976
12916,919
12917,886
12918,879
12919,854
12920,867
12921,87
12922,905
12923,926
12924,95
12925,986
12926,1023
12927,107
12928,1104
12929,1142
12930,1165
12931,1206
12932,123
12933,1248
12934,1275
12935,13
12936,133
12937,1357
12938,136
12939,1382
12940,1434
12941,1567
12942,1933
12943,2512
12944,3162
12945,3622
12946,3606
12947,3231
12948,279
12949,2387
12950,2013
12951,1695
12952,1427
12953,1218
12954,1072
12955,927
12956,831
12957,811
12958,823
12959,853
12960,912
12961,965
12962,1017
12963,1038
12964,1066
12965,96
12966,929
12967,899
12968,869
12969,865
12970,853
12971,885
12972,919
12973,937
12974,974
12975,1008
12976,1037
12977,1046
12978,1104
12979,1133
12980,1165
12981,1179
12982,1221
12983,1263
12984,1289
12985,1307
12986,1351
12987,1369
12988,1374
12989,1405
12990,1438
12991,1598
12992,1974
12993,2559
12994,3118
12995,3487
12996,3412
12997,305
12998,2656
12999,2274
13000,1923
13001,1603
13002,1347
13003,1159
13004,1054
13005,912
13006,865
13007,822
13008,861
13009,929
13010,971
13011,1077
13012,1078
13013,1081
13014,1091
13015,1035
13016,971
13017,939
13018,938
13019,912
13020,903
13021,93
13022,947
13023,986
13024,1022
13025,105
13026,1102
13027,1118
13028,1158
13029,1163
13030,1218
13031,124
13032,1267
13033,131
13034,1315
13035,1341
13036,1358
13037,1379
13038,1429
13039,1589
13040,1951
13041,2523
13042,3051
13043,3414
13044,3311
13045,297
13046,2583
13047,2214
13048,1857
13049,1571
13050,1334
13051,1152
13052,1002
13053,88
13054,831
13055,805
13056,889
13057,944
13058,1034
13059,1085
13060,1078
13061,1072
13062,1056
13063,999
13064,991
13065,95
13066,922
13067,934
13068,943
13069,951
13070,976
13071,1023
13072,1047
13073,1079
13074,1123
13075,1147
13076,1165
13077,121
13078,123
13079,1235
13080,1274
13081,1294
13082,1328
13083,1348
13084,1366
13085,14
13086,1433
13087,159
13088,1959
13089,2544
13090,3101
13091,344
13092,3383
13093,3051
13094,2657
13095,2278
13096,1921
13097,1635
13098,1398
13099,1211
13100,1047
13101,943
13102,849
13103,821
13104,842
13105,895
13106,944
13107,1005
13108,104
13109,1053
13110,1008
13111,1003
13112,957
13113,929
13114,912
13115,921
13116,909
13117,932
13118,945
13119,974
13120,1017
13121,1057
13122,1084
13123,1118
13124,1139
13125,1185
13126,1215
13127,1246
13128,1266
13129,1293
13130,1312
13131,1328
13132,137
13133,1386
13134,1405
13135,1439
13136,1535
13137,1815
13138,2329
13139,2865
13140,3265
13141,3355
13142,3043
13143,2691
13144,2318
13145,1977
13146,1678
13147,1422
13148,1236
13149,1074
13150,95
13151,871
13152,839
13153,857
13154,905
13155,976
13156,1063
13157,1093
13158,1105
13159,1106
13160,1088
13161,1054
13162,1003
13163,977
13164,951
13165,961
13166,968
13167,1011
13168,1039
13169,1078
13170,1104
13171,1137
13172,1168
13173,1198
13174,1226
13175,1247
13176,1279
13177,1325
13178,1301
13179,1339
13180,1374
13181,1366
13182,141
13183,143
13184,1519
13185,1748
13186,2239
13187,2766
13188,319
13189,3278
13190,3035
13191,2707
13192,2351
13193,1996
13194,1683
13195,1443
13196,123
13197,1071
13198,959
13199,89
13200,865
13201,882
13202,937
13203,1023
13204,1088
13205,1123
13206,1121
13207,1109
13208,1075
13209,1041
13210,1008
13211,1013
13212,974
13213,1002
13214,998
13215,1036
13216,1072
13217,1091
13218,1136
13219,1156
13220,1168
13221,1215
13222,1246
13223,1243
13224,1264
13225,1326
13226,1319
13227,1359
13228,1361
13229,1391
13230,1433
13231,1561
13232,1871
13233,2387
13234,2951
13235,3325
13236,3316
13237,3044
13238,2697
13239,2322
13240,1989
13241,1698
13242,1467
13243,1266
13244,1111
13245,987
13246,929
13247,879
13248,89
13249,919
13250,982
13251,1046
13252,1072
13253,1066
13254,1067
13255,1037
13256,976
13257,957
13258,928
13259,926
13260,927
13261,944
13262,963
13263,993
13264,1045
13265,1055
13266,1082
13267,1134
13268,1152
13269,1167
13270,1213
13271,1232
13272,1246
13273,1276
13274,1313
13275,1329
13276,1343
13277,1461
13278,168
13279,215
13280,2722
13281,3158
13282,3355
13283,3158
13284,2807
13285,2455
13286,2138
13287,1822
13288,1579
13289,1357
13290,12
13291,1057
13292,938
13293,867
13294,873
13295,9
13296,927
13297,998
13298,1047
13299,1049
13300,1035
13301,993
13302,949
13303,906
13304,9
13305,896
13306,879
13307,88
13308,899
13309,945
13310,96
13311,1003
13312,1041
13313,1072
13314,1094
13315,1141
13316,1153
13317,1195
13318,122
13319,1239
13320,1265
13321,1297
13322,1323
13323,1413
13324,1637
13325,2109
13326,2659
13327,3141
13328,3334
13329,3155
13330,28
13331,2449
13332,2102
13333,1781
13334,1535
13335,1313
13336,1154
13337,1006
13338,927
13339,895
13340,882
13341,931
13342,978
13343,1056
13344,1136
13345,1075
13346,1063
13347,101
13348,976
13349,925
13350,88
13351,898
13352,891
13353,897
13354,918
13355,949
13356,975
13357,1011
13358,1037
13359,1075
13360,1088
13361,1124
13362,1154
13363,1184
13364,1203
13365,1243
13366,1271
13367,1293
13368,1406
13369,1713
13370,2253
13371,2847
13372,3337
13373,3491
13374,325
13375,2846
13376,2475
13377,2115
13378,1823
13379,1591
13380,1363
13381,1178
13382,104
13383,882
13384,828
13385,801
13386,819
13387,858
13388,911
13389,938
13390,945
13391,939
13392,89
13393,858
13394,802
13395,799
13396,807
13397,822
13398,818
13399,823
13400,866
13401,923
13402,927
13403,967
13404,1015
13405,104
13406,1072
13407,1099
13408,1134
13409,1151
13410,1194
13411,1237
13412,1253
13413,1277
13414,1315
13415,1359
13416,1519
13417,1963
13418,2544
13419,3123
13420,3502
13421,3447
13422,3121
13423,2706
13424,2337
13425,2
13426,1707
13427,1485
13428,1287
13429,1104
13430,955
13431,864
13432,827
13433,811
13434,847
13435,895
13436,935
13437,95
13438,946
13439,932
13440,883
13441,858
13442,823
13443,799
13444,816
13445,803
13446,868
13447,832
13448,91
13449,917
13450,951
13451,1006
13452,101
13453,1041
13454,1073
13455,1135
13456,1154
13457,1155
13458,1223
13459,1235
13460,1279
13461,1294
13462,1323
13463,136
13464,1421
13465,1682
13466,2155
13467,2736
13468,3261
13469,3462
13470,324
13471,2882
13472,2493
13473,2131
13474,1813
13475,1568
13476,1339
13477,1173
13478,1023
13479,908
13480,848
13481,839
13482,88
13483,956
13484,1006
13485,104
13486,1066
13487,1013
13488,983
13489,954
13490,912
13491,874
13492,855
13493,853
13494,889
13495,887
13496,923
13497,961
13498,987
13499,1014
13500,1051
13501,1104
13502,1129
13503,1169
13504,1194
13505,1223
13506,1243
13507,1273
13508,1299
13509,1357
13510,1535
13511,1975
13512,2553
13513,3069
13514,3366
13515,3251
13516,2909
13517,2529
13518,2167
13519,1831
13520,1555
13521,1334
13522,1168
13523,1
13524,909
13525,839
13526,828
13527,857
13528,91
13529,975
13530,1008
13531,1018
13532,1011
13533,975
13534,942
13535,896
13536,885
13537,883
13538,87
13539,886
13540,917
13541,926
13542,962
13543,1006
13544,1021
13545,1065
13546,1087
13547,1106
13548,1165
13549,1185
13550,1224
13551,1236
13552,1269
13553,1298
13554,1349
13555,1426
13556,1715
13557,2233
13558,2837
13559,3338
13560,3491
13561,3248
13562,2845
13563,2459
13564,2107
13565,1815
13566,1555
13567,1339
13568,1157
13569,1017
13570,899
13571,847
13572,806
13573,825
13574,871
13575,925
13576,97
13577,978
13578,966
13579,929
13580,895
13581,889
13582,859
13583,841
13584,848
13585,869
13586,895
13587,933
13588,956
13589,976
13590,1009
13591,1051
13592,1093
13593,1129
13594,1153
13595,1179
13596,1227
13597,1262
13598,1269
13599,1298
13600,1324
13601,1379
13602,1473
13603,1776
13604,2321
13605,2905
13606,3323
13607,3385
13608,3122
13609,2735
13610,2359
13611,201
13612,173
13613,1472
13614,127
13615,1108
13616,961
13617,887
13618,823
13619,804
13620,867
13621,919
13622,964
13623,1039
13624,1023
13625,1005
13626,958
13627,935
13628,924
13629,909
13630,886
13631,895
13632,905
13633,944
13634,97
13635,1006
13636,1023
13637,1062
13638,11
13639,1113
13640,1165
13641,1202
13642,1216
13643,1265
13644,1279
13645,1304
13646,1323
13647,135
13648,1385
13649,145
13650,1657
13651,2091
13652,2658
13653,3165
13654,3369
13655,3167
13656,2833
13657,2438
13658,2096
13659,1755
13660,1499
13661,1272
13662,1108
13663,979
13664,89
13665,857
13666,862
13667,895
13668,974
13669,104
13670,1087
13671,1106
13672,1086
13673,1083
13674,104
13675,978
13676,962
13677,973
13678,967
13679,958
13680,979
13681,1021
13682,1054
13683,1071
13684,111
13685,113
13686,1179
13687,1186
13688,1229
13689,1264
13690,127
13691,1322
13692,1323
13693,1359
13694,1406
13695,1583
13696,1987
13697,2559
13698,3095
13699,3406
13700,3279
13701,2935
13702,2556
13703,2199
13704,1842
13705,1582
13706,1341
13707,1171
13708,1007
13709,901
13710,83
13711,813
13712,834
13713,887
13714,949
13715,993
13716,1041
13717,1018
13718,1007
13719,965
13720,913
13721,895
13722,894
13723,94
13724,926
13725,95
13726,976
13727,999
13728,1046
13729,1072
13730,1106
13731,1129
13732,117
13733,119
13734,1213
13735,1262
13736,1267
13737,1307
13738,1343
13739,1349
13740,138
13741,1438
13742,1631
13743,207
13744,2631
13745,3169
13746,344
13747,3282
13748,2928
13749,2547
13750,2191
13751,1838
13752,1584
13753,1347
13754,1168
13755,1043
13756,927
13757,85
13758,85
13759,869
13760,915
13761,96
13762,101
13763,1023
13764,1041
13765,1015
13766,997
13767,943
13768,924
13769,922
13770,931
13771,919
13772,955
13773,96
13774,1007
13775,101
13776,1079
13777,1104
13778,1118
13779,1152
13780,119
13781,1226
13782,125
13783,1307
13784,1323
13785,1307
13786,136
13787,137
13788,1404
13789,1459
13790,1648
13791,2041
13792,2617
13793,3113
13794,3387
13795,3245
13796,2943
13797,2514
13798,2161
13799,184
13800,153
13801,1341
13802,1142
13803,993
13804,898
13805,848
13806,839
13807,883
13808,962
13809,1018
13810,1082
13811,1098
13812,1085
13813,1053
13814,1001
13815,973
13816,944
13817,934
13818,946
13819,943
13820,959
13821,999
13822,1019
13823,1053
13824,109
13825,1117
13826,1155
13827,118
13828,1203
13829,1216
13830,1274
13831,1312
13832,1311
13833,1359
13834,1392
13835,151
13836,1774
13837,232
13838,2851
13839,3265
13840,3311
13841,3052
13842,2704
13843,2303
13844,1943
13845,1648
13846,1392
13847,1193
13848,1023
13849,915
13850,85
13851,833
13852,857
13853,916
13854,991
13855,1059
13856,1082
13857,1068
13858,1041
13859,1009
13860,966
13861,93
13862,917
13863,913
13864,925
13865,943
13866,973
13867,992
13868,1035
13869,106
13870,11
13871,1121
13872,1158
13873,12
13874,1217
13875,124
13876,1281
13877,1297
13878,1329
13879,1353
13880,1505
13881,1878
13882,2463
13883,3035
13884,3466
13885,342
13886,3106
13887,2702
13888,2325
13889,1964
13890,1666
13891,143
13892,1234
13893,1072
13894,943
13895,848
13896,816
13897,816
13898,847
13899,897
13900,947
13901,983
13902,979
13903,982
13904,951
13905,906
13906,877
13907,874
13908,871
13909,867
13910,886
13911,926
13912,95
13913,989
13914,1023
13915,105
13916,1093
13917,1121
13918,1145
13919,1173
13920,1208
13921,1239
13922,1269
13923,1299
13924,1341
13925,1414
13926,1663
13927,2189
13928,2775
13929,3287
13930,346
13931,3271
13932,2879
13933,2475
13934,2101
13935,1775
13936,1507
13937,1296
13938,1135
13939,983
13940,873
13941,814
13942,791
13943,83
13944,88
13945,944
13946,97
13947,1005
13948,1002
13949,958
13950,928
13951,845
13952,893
13953,867
13954,859
13955,883
13956,909
13957,945
13958,967
13959,1008
13960,1043
13961,1092
13962,1122
13963,1133
13964,118
13965,1213
13966,1248
13967,1281
13968,1291
13969,1309
13970,1347
13971,1463
13972,1803
13973,2353
13974,2933
13975,3344
13976,3366
13977,3065
13978,2694
13979,2315
13980,1955
13981,1648
13982,1395
13983,1218
13984,1043
13985,928
13986,869
13987,828
13988,852
13989,921
13990,979
13991,1052
13992,1065
13993,104
13994,1019
13995,982
13996,945
13997,934
13998,903
13999,885
14000,917
14001,915
14002,958
14003,977
14004,1007
14005,105
14006,107
14007,1102
14008,1124
14009,1159
14010,1197
14011,1251
14012,1255
14013,1298
14014,1312
14015,1392
14016,1579
14017,2061
14018,2687
14019,3231
14020,351
14021,3351
14022,2973
14023,2559
14024,2199
14025,1867
14026,1587
14027,1367
14028,1185
14029,1011
14030,884
14031,817
14032,777
14033,784
14034,848
14035,887
14036,937
14037,962
14038,938
14039,912
14040,9
14041,862
14042,843
14043,826
14044,834
14045,829
14046,874
14047,912
14048,938
14049,976
14050,1041
14051,1055
14052,1082
14053,1104
14054,1169
14055,1184
14056,123
14057,1253
14058,1287
14059,1297
14060,135
14061,1483
14062,1841
14063,2431
14064,2963
14065,3376
14066,3389
14067,3047
14068,264
14069,2273
14070,1922
14071,1626
14072,1382
14073,1168
14074,1012
14075,886
14076,811
14077,784
14078,811
14079,873
14080,944
14081,995
14082,1035
14083,1037
14084,1015
14085,973
14086,944
14087,911
14088,903
14089,88
14090,895
14091,917
14092,953
14093,976
14094,998
14095,1023
14096,1072
14097,1101
14098,1138
14099,1173
14100,1218
14101,1242
14102,1267
14103,1296
14104,1424
14105,177
14106,2342
14107,2896
14108,3315
14109,3355
14110,3062
14111,2673
14112,2282
14113,1931
14114,1634
14115,1383
14116,1165
14117,988
14118,88
14119,813
14120,798
14121,811
14122,885
14123,955
14124,1008
14125,1023
14126,1015
14127,979
14128,937
14129,923
14130,883
14131,895
14132,88
14133,887
14134,915
14135,96
14136,977
14137,1008
14138,1036
14139,1072
14140,1106
14141,1133
14142,1179
14143,12
14144,1237
14145,1264
14146,1311
14147,1463
14148,1856
14149,2471
14150,3066
14151,3447
14152,3451
14153,3088
14154,268
14155,2297
14156,1967
14157,167
14158,1439
14159,1232
14160,1072
14161,912
14162,809
14163,779
14164,757
14165,815
14166,849
14167,878
14168,931
14169,953
14170,911
14171,905
14172,864
14173,842
14174,832
14175,831
14176,842
14177,863
14178,891
14179,912
14180,951
14181,982
14182,1035
14183,1062
14184,1097
14185,1138
14186,1175
14187,1187
14188,1231
14189,1272
14190,1317
14191,1482
14192,1858
14193,2463
14194,3018
14195,3408
14196,339
14197,3042
14198,2654
14199,226
14200,1933
14201,1648
14202,1418
14203,1222
14204,1044
14205,922
14206,818
14207,785
14208,787
14209,819
14210,871
14211,93
14212,951
14213,961
14214,944
14215,928
14216,88
14217,859
14218,855
14219,849
14220,838
14221,88
14222,918
14223,932
14224,963
14225,1005
14226,1036
14227,1079
14228,111
14229,1143
14230,1172
14231,1219
14232,1232
14233,1267
14234,1296
14235,1378
14236,1604
14237,2058
14238,2649
14239,3157
14240,3396
14241,3209
14242,2841
14243,2448
14244,2085
14245,1755
14246,1477
14247,1261
14248,1072
14249,931
14250,838
14251,801
14252,809
14253,848
14254,929
14255,1002
14256,105
14257,1053
14258,1035
14259,981
14260,947
14261,914
14262,907
14263,883
14264,88
14265,905
14266,923
14267,963
14268,977
14269,1034
14270,1072
14271,1091
14272,1133
14273,1165
14274,1205
14275,1237
14276,1222
14277,1294
14278,1368
14279,1654
14280,2181
14281,2806
14282,3291
14283,3481
14284,3267
14285,2838
14286,2438
14287,2063
14288,1721
14289,1456
14290,1236
14291,1034
14292,884
14293,79
14294,73
14295,75
14296,784
14297,864
14298,928
14299,971
14300,963
14301,954
14302,903
14303,88
14304,848
14305,815
14306,825
14307,831
14308,851
14309,88
14310,923
14311,944
14312,991
14313,1019
14314,1054
14315,1088
14316,1117
14317,1157
14318,1185
14319,1216
14320,1239
14321,1291
14322,1362
14323,1583
14324,21
14325,28
14326,3459
14327,3886
14328,3715
14329,3278
14330,2751
14331,2323
14332,1949
14333,1653
14334,1373
14335,1168
14336,955
14337,834
14338,733
14339,701
14340,693
14341,729
14342,8
14343,832
14344,876
14345,853
14346,829
14347,793
14348,767
14349,752
14350,742
14351,731
14352,748
14353,791
14354,81
14355,837
14356,866
14357,914
14358,949
14359,1005
14360,1023
14361,1067
14362,1107
14363,1139
14364,1187
14365,122
14366,1258
14367,1367
14368,1711
14369,2317
14370,2979
14371,3557
14372,3713
14373,3414
14374,2954
14375,2495
14376,2096
14377,1744
14378,1471
14379,1242
14380,992
14381,848
14382,748
14383,693
14384,698
14385,769
14386,841
14387,905
14388,949
14389,94
14390,913
14391,184
14392,838
14393,807
14394,771
14395,761
14396,765
14397,784
14398,814
14399,846
14400,896
14401,91
14402,954
14403,991
14404,1019
14405,1071
14406,111
14407,1136
14408,1167
14409,1235
14410,1413
14411,1839
14412,2474
14413,3087
14414,3504
14415,3473
14416,3107
14417,2677
14418,2288
14419,193
14420,1622
14421,1354
14422,1152
14423,971
14424,841
14425,765
14426,751
14427,784
14428,851
14429,915
14430,967
14431,978
14432,948
14433,898
14434,845
14435,832
14436,798
14437,789
14438,786
14439,791
14440,1203
14441,1235
14442,1277
14443,1277
14444,1313
14445,1323
14446,1356
14447,1366
14448,1392
14449,1439
14450,1617
14451,2061
14452,2642
14453,3277
14454,3728
14455,3684
14456,3276
14457,2832
14458,2437
14459,2071
14460,1767
14461,1498
14462,1295
14463,1122
14464,977
14465,893
14466,843
14467,832
14468,893
14469,934
14470,969
14471,1008
14472,995
14473,95
14474,887
14475,853
14476,802
14477,783
14478,748
14479,733
14480,767
14481,766
14482,785
14483,816
14484,848
14485,878
14486,914
14487,949
14488,985
14489,104
14490,1045
14491,1083
14492,1129
14493,1151
14494,1191
14495,1201
14496,1235
14497,1264
14498,1284
14499,1311
14500,1331
14501,1351
14502,136
14503,1407
14504,1487
14505,1741
14506,2224
14507,2823
14508,336
14509,3615
14510,3397
14511,2965
14512,2559
14513,2192
14514,1836
14515,1535
14516,1329
14517,1126
14518,976
14519,88
14520,837
14521,847
14522,903
14523,997
14524,1059
14525,1088
14526,1088
14527,1045
14528,994
14529,944
14530,899
14531,88
14532,832
14533,824
14534,813
14535,823
14536,848
14537,886
14538,906
14539,939
14540,974
14541,997
14542,1023
14543,1063
14544,1089
14545,1117
14546,1152
14547,118
14548,1217
14549,1235
14550,1278
14551,1279
14552,1321
14553,1349
14554,1392
14555,1602
14556,2021
14557,2612
14558,3243
14559,3634
14560,3568
14561,32
14562,2758
14563,2362
14564,2012
14565,1698
14566,1459
14567,1246
14568,1072
14569,934
14570,85
14571,813
14572,797
14573,838
14574,895
14575,935
14576,98
14577,994
14578,95
14579,904
14580,873
14581,837
14582,807
14583,801
14584,785
14585,805
14586,814
14587,85
14588,88
14589,912
14590,94
14591,976
14592,1008
14593,104
14594,1072
14595,1125
14596,1136
14597,117
14598,1205
14599,1245
14600,1265
14601,1296
14602,1325
14603,133
14604,1373
14605,1402
14606,1564
14607,197
14608,2559
14609,32
14610,3625
14611,3573
14612,3213
14613,2765
14614,2369
14615,1995
14616,1681
14617,1422
14618,1217
14619,1048
14620,931
14621,845
14622,784
14623,801
14624,839
14625,905
14626,961
14627,994
14628,1007
14629,985
14630,948
14631,912
14632,88
14633,857
14634,837
14635,843
14636,848
14637,863
14638,89
14639,915
14640,937
14641,991
14642,1009
14643,1047
14644,1087
14645,1105
14646,114
14647,1183
14648,1206
14649,1232
14650,1266
14651,1306
14652,1328
14653,1341
14654,1358
14655,1413
14656,158
14657,1959
14658,2559
14659,3161
14660,3558
14661,3504
14662,3088
14663,2687
14664,2292
14665,1936
14666,1622
14667,1381
14668,1173
14669,1022
14670,896
14671,847
14672,842
14673,9
14674,962
14675,1054
14676,1104
14677,1136
14678,112
14679,107
14680,1009
14681,959
14682,907
14683,873
14684,866
14685,862
14686,863
14687,88
14688,9
14689,929
14690,963
14691,988
14692,1021
14693,1066
14694,1101
14695,1136
14696,1146
14697,1193
14698,1227
14699,1232
14700,1254
14701,1289
14702,1374
14703,1621
14704,2138
14705,28
14706,3446
14707,376
14708,355
14709,3107
14710,2667
14711,2277
14712,1915
14713,1627
14714,1377
14715,1182
14716,1009
14717,89
14718,8
14719,776
14720,779
14721,825
14722,88
14723,943
14724,944
14725,942
14726,895
14727,85
14728,805
14729,783
14730,747
14731,749
14732,746
14733,761
14734,784
14735,818
14736,859
14737,912
14738,928
14739,971
14740,988
14741,1041
14742,1072
14743,1104
14744,1147
14745,1168
14746,12
14747,123
14748,1264
14749,1294
14750,1302
14751,1339
14752,1358
14753,1373
14754,1466
14755,1789
14756,2349
14757,3041
14758,3682
14759,3872
14760,3551
14761,3047
14762,2621
14763,2202
14764,1851
14765,1567
14766,1349
14767,1128
14768,982
14769,869
14770,801
14771,783
14772,816
14773,871
14774,925
14775,977
14776,967
14777,944
14778,902
14779,853
14780,829
14781,79
14782,783
14783,774
14784,767
14785,807
14786,826
14787,856
14788,896
14789,919
14790,955
14791,993
14792,1023
14793,107
14794,1097
14795,1134
14796,1168
14797,1192
14798,1224
14799,1262
14800,1277
14801,1312
14802,1323
14803,1347
14804,1371
14805,1391
14806,1438
14807,1593
14808,2003
14809,2638
14810,3284
14811,3721
14812,3639
14813,3234
14814,2766
14815,2359
14816,197
14817,1648
14818,1393
14819,1187
14820,1009
14821,894
14822,83
14823,808
14824,837
14825,903
14826,994
14827,1044
14828,1065
14829,1063
14830,1034
14831,974
14832,933
14833,908
14834,861
14835,85
14836,853
14837,878
14838,883
14839,909
14840,948
14841,982
14842,1003
14843,1056
14844,1065
14845,1108
14846,114
14847,1173
14848,1191
14849,1204
14850,1261
14851,1271
14852,1305
14853,131
14854,1357
14855,1493
14856,1837
14857,2432
14858,3056
14859,3574
14860,3639
14861,3287
14862,2859
14863,2433
14864,2064
14865,1736
14866,1459
14867,1256
14868,1062
14869,923
14870,842
14871,787
14872,788
14873,832
14874,898
14875,955
14876,976
14877,976
14878,947
14879,909
14880,875
14881,848
14882,813
14883,816
14884,806
14885,822
14886,842
14887,874
14888,902
14889,931
14890,973
14891,1008
14892,1058
14893,1094
14894,1107
14895,1136
14896,1171
14897,12
14898,1219
14899,1273
14900,1287
14901,1312
14902,1339
14903,1357
14904,1385
14905,1445
14906,1638
14907,2096
14908,2724
14909,3398
14910,3775
14911,3645
14912,3199
14913,275
14914,2347
14915,1959
14916,1648
14917,1417
14918,1217
14919,1072
14920,923
14921,839
14922,805
14923,83
14924,855
14925,912
14926,976
14927,1009
14928,994
14929,955
14930,91
14931,876
14932,851
14933,819
14934,816
14935,819
14936,835
14937,848
14938,884
14939,93
14940,949
14941,989
14942,1013
14943,1061
14944,1091
14945,1132
14946,1152
14947,12
14948,1219
14949,1233
14950,1266
14951,1314
14952,1325
14953,1343
14954,1367
14955,1382
14956,1443
14957,1617
14958,201
14959,2631
14960,3269
14961,3664
14962,3583
14963,3184
14964,2737
14965,2336
14966,1986
14967,1669
14968,1415
14969,1199
14970,1039
14971,897
14972,822
14973,792
14974,813
14975,868
14976,933
14977,986
14978,1018
14979,1008
14980,992
14981,971
14982,918
14983,88
14984,848
14985,848
14986,848
14987,869
14988,881
14989,921
14990,944
14991,978
14992,1011
14993,1037
14994,1085
14995,112
14996,1138
14997,1173
14998,1201
14999,1223
